****** Source Program List ******
LineNo	LC	Code		Source Program 
5514	0e8c	00410820		add	%r1,%r2,%r1	
5515	0e8d	00000000		nop	;;19,23
5516	0e8e	00000000		nop	;;19,23
5517	0e8f	00000000		nop	;;19,23
5518				; Automatically 1 NOPs removed by reduceNOPs.sh
5519	0e90	afc1fff8		sw	-8(%r30),%r1	
5520	0e91	00000000		nop
5521	0e92	00000000		nop
5522	0e93	00000000		nop
5523			L_string_54:
5524	0e94	8fc2fff0		lw	%r2,-16(%r30)	
5525	0e95	00000000		nop	;;1,4
5526	0e96	00000000		nop	;;1,4
5527	0e97	00000000		nop	;;1,4
5528	0e98	3c010000		lhi	%r1,$0	
5529	0e99	00000000		nop
5530	0e9a	00000000		nop
5531	0e9b	00000000		nop
5532				; Automatically 1 NOPs removed by reduceNOPs.sh
5533	0e9c	34210000		ori	%r1,%r1,$0	
5534	0e9d	00000000		nop	;;4,8
5535	0e9e	00000000		nop	;;4,8
5536	0e9f	00000000		nop	;;4,8
5537				; Automatically 1 NOPs removed by reduceNOPs.sh
5538	0ea0	0041d82f		sne	%r27,%r2,%r1	
5539	0ea1	00000000		nop	;;8,12
5540	0ea2	00000000		nop	;;8,12
5541	0ea3	00000000		nop	;;8,12
5542				; Automatically 1 NOPs removed by reduceNOPs.sh
5543	0ea4	17600008		bnez	%r27,L_string_55	
5544	0ea5	00000000		nop
5545	0ea6	00000000		nop
5546	0ea7	00000000		nop
5547				; Automatically 1 NOPs removed by reduceNOPs.sh
5548	0ea8	0800005f		j	L_string_57	
5549	0ea9	00000000		nop
5550	0eaa	00000000		nop
5551	0eab	00000000		nop
5552				; Automatically 1 NOPs removed by reduceNOPs.sh
5553			L_string_55:
5554	0eac	8fc1ffec		lw	%r1,-20(%r30)	
5555	0ead	8fc2fff4		lw	%r2,-12(%r30)	
5556	0eae	00000000		nop	;;1,4
5557	0eaf	00000000		nop	;;1,4
5558	0eb0	00000000		nop	;;1,4
5559	0eb1	20210001		addi	%r1,%r1,$1	
5560	0eb2	00000000		nop	;;4,8
5561	0eb3	00000000		nop	;;4,8
5562	0eb4	00000000		nop	;;4,8
5563				; Automatically 1 NOPs removed by reduceNOPs.sh
5564	0eb5	afc1ffec		sw	-20(%r30),%r1	
5565	0eb6	0022d82a		slt	%r27,%r1,%r2	
5566	0eb7	00000000		nop	;;9,13
5567	0eb8	00000000		nop	;;9,13
5568	0eb9	00000000		nop	;;9,13
5569				; Automatically 1 NOPs removed by reduceNOPs.sh
5570	0eba	17600008		bnez	%r27,L_string_56	
5571	0ebb	00000000		nop
5572	0ebc	00000000		nop
5573	0ebd	00000000		nop
5574				; Automatically 1 NOPs removed by reduceNOPs.sh
5575	0ebe	08000049		j	L_string_57	
5576	0ebf	00000000		nop
5577	0ec0	00000000		nop
5578	0ec1	00000000		nop
5579				; Automatically 1 NOPs removed by reduceNOPs.sh
5580			L_string_56:
5581	0ec2	00000000		nop	;;0,2
5582	0ec3	00000000		nop	;;0,2
5583	0ec4	8fc1fffc		lw	%r1,-4(%r30)	
5584	0ec5	00000000		nop	;;2,4
5585	0ec6	00000000		nop	;;2,4
5586	0ec7	3c030000		lhi	%r3,$0	
5587	0ec8	00000000		nop
5588	0ec9	00000000		nop
5589	0eca	00000000		nop
5590				; Automatically 1 NOPs removed by reduceNOPs.sh
5591	0ecb	34630001		ori	%r3,%r3,$1	
5592	0ecc	3c020000		lhi	%r2,$0	
5593	0ecd	00000000		nop
5594	0ece	00000000		nop
5595	0ecf	00000000		nop
5596				; Automatically 1 NOPs removed by reduceNOPs.sh
5597	0ed0	34420001		ori	%r2,%r2,$1	
5598	0ed1	00000000		nop	;;5,8
5599	0ed2	00000000		nop	;;5,8
5600	0ed3	00000000		nop	;;5,8
5601	0ed4	8fc3fffc		lw	%r3,-4(%r30)	
5602	0ed5	00000000		nop	;;8,12
5603	0ed6	00000000		nop	;;8,12
5604	0ed7	00000000		nop	;;8,12
5605				; Automatically 1 NOPs removed by reduceNOPs.sh
5606	0ed8	00621020		add	%r2,%r3,%r2	
5607	0ed9	00000000		nop	;;12,16
5608	0eda	00000000		nop	;;12,16
5609	0edb	00000000		nop	;;12,16
5610				; Automatically 1 NOPs removed by reduceNOPs.sh
5611	0edc	afc2fffc		sw	-4(%r30),%r2	
5612	0edd	8fc2fff0		lw	%r2,-16(%r30)	
5613	0ede	00000000		nop
5614	0edf	00000000		nop
5615	0ee0	00000000		nop
5616				; Automatically 1 NOPs removed by reduceNOPs.sh
5617	0ee1	2bbd0008		subi	%r29,%r29,$8	
5618	0ee2	00000000		nop
5619	0ee3	00000000		nop
5620	0ee4	00000000		nop
5621				; Automatically 1 NOPs removed by reduceNOPs.sh
5622	0ee5	0ffff8c4		jal	storeByte	
5623	0ee6	00000000		nop
5624	0ee7	00000000		nop
5625	0ee8	00000000		nop
5626				; Automatically 1 NOPs removed by reduceNOPs.sh
5627	0ee9	23bd0008		addi	%r29,%r29,$8	
5628	0eea	00000000		nop
5629	0eeb	00000000		nop
5630	0eec	00000000		nop
5631				; Automatically 1 NOPs removed by reduceNOPs.sh
5632	0eed	8fc1fff8		lw	%r1,-8(%r30)	
5633	0eee	00000000		nop	;;19,23
5634	0eef	00000000		nop	;;19,23
5635	0ef0	00000000		nop	;;19,23
5636				; Automatically 1 NOPs removed by reduceNOPs.sh
5637	0ef1	00201020		add	%r2,%r1,%r0	
5638	0ef2	03800820		add	%r1,%r28,%r0	
5639	0ef3	00000000		nop	;;24,28
5640	0ef4	00000000		nop	;;24,28
5641	0ef5	00000000		nop	;;24,28
5642				; Automatically 1 NOPs removed by reduceNOPs.sh
5643	0ef6	3c010000		lhi	%r1,$0	
5644	0ef7	00000000		nop
5645	0ef8	00000000		nop
5646	0ef9	00000000		nop
5647				; Automatically 1 NOPs removed by reduceNOPs.sh
5648	0efa	34210001		ori	%r1,%r1,$1	
5649	0efb	00000000		nop	;;28,32
5650	0efc	00000000		nop	;;28,32
5651	0efd	00000000		nop	;;28,32
5652				; Automatically 1 NOPs removed by reduceNOPs.sh
5653	0efe	00410820		add	%r1,%r2,%r1	
5654	0eff	00000000		nop	;;32,36
5655	0f00	00000000		nop	;;32,36
5656	0f01	00000000		nop	;;32,36
5657				; Automatically 1 NOPs removed by reduceNOPs.sh
5658	0f02	afc1fff8		sw	-8(%r30),%r1	
5659	0f03	0bffff91		j	L_string_54	
5660	0f04	00000000		nop
5661	0f05	00000000		nop
5662	0f06	00000000		nop
5663			L_string_57:
5664	0f07	00000000		nop	;;0,2
5665	0f08	00000000		nop	;;0,2
5666	0f09	8fc1fffc		lw	%r1,-4(%r30)	
5667	0f0a	00000000		nop	;;2,4
5668	0f0b	00000000		nop	;;2,4
5669	0f0c	3c020000		lhi	%r2,$0	
5670	0f0d	00000000		nop
5671	0f0e	00000000		nop
5672	0f0f	00000000		nop
5673				; Automatically 1 NOPs removed by reduceNOPs.sh
5674	0f10	34420000		ori	%r2,%r2,$0	
5675	0f11	3c030000		lhi	%r3,$0	
5676	0f12	00000000		nop
5677	0f13	00000000		nop
5678	0f14	00000000		nop
5679				; Automatically 1 NOPs removed by reduceNOPs.sh
5680	0f15	34630000		ori	%r3,%r3,$0	
5681	0f16	00000000		nop
5682	0f17	00000000		nop
5683	0f18	00000000		nop
5684				; Automatically 1 NOPs removed by reduceNOPs.sh
5685	0f19	2bbd0008		subi	%r29,%r29,$8	
5686	0f1a	00000000		nop
5687	0f1b	00000000		nop
5688	0f1c	00000000		nop
5689				; Automatically 1 NOPs removed by reduceNOPs.sh
5690	0f1d	0ffff88c		jal	storeByte	
5691	0f1e	00000000		nop
5692	0f1f	00000000		nop
5693	0f20	00000000		nop
5694				; Automatically 1 NOPs removed by reduceNOPs.sh
5695	0f21	23bd0008		addi	%r29,%r29,$8	
5696	0f22	00000000		nop
5697	0f23	00000000		nop
5698	0f24	00000000		nop
5699				; Automatically 1 NOPs removed by reduceNOPs.sh
5700	0f25	8fdcfffc		lw	%r28,-4(%r30)	
5701	0f26	00000000		nop	;;7,11
5702	0f27	00000000		nop	;;7,11
5703	0f28	00000000		nop	;;7,11
5704				; Automatically 1 NOPs removed by reduceNOPs.sh
5705	0f29	08000004		j	L_string_58	
5706	0f2a	00000000		nop
5707	0f2b	00000000		nop
5708	0f2c	00000000		nop
5709				; Automatically 1 NOPs removed by reduceNOPs.sh
5710			L_string_58:
5711	0f2d	00000000		nop
5712	0f2e	00000000		nop
5713	0f2f	00000000		nop
5714				; Automatically 1 NOPs removed by reduceNOPs.sh
5715	0f30	8fdf0004		lw	%r31,4(%r30)	
5716	0f31	27dd0004		addui	%r29,%r30,$4	
5717	0f32	8fde0000		lw	%r30,0(%r30)	
5718	0f33	00000000		nop
5719	0f34	00000000		nop
5720	0f35	00000000		nop
5721	0f36	00000000		nop
5722	0f37	03e00008		jr	%r31	
5723	0f38	00000000		nop
5724	0f39	00000000		nop
5725	0f3a	00000000		nop
5726				; Automatically 1 NOPs removed by reduceNOPs.sh
5727			strcmp:
5728			L_string_59:
5729	0f3b	00000000		nop
5730	0f3c	00000000		nop
5731	0f3d	00000000		nop
5732				; Automatically 1 NOPs removed by reduceNOPs.sh
5733	0f3e	afbefffc		sw	-4(%r29),%r30	
5734	0f3f	afbf0000		sw	0(%r29),%r31	
5735	0f40	2fbe0004		subui	%r30,%r29,$4	
5736	0f41	2bbd0008		subi	%r29,%r29,$8	
5737	0f42	00000000		nop
5738	0f43	00000000		nop
5739	0f44	00000000		nop
5740				; Automatically 6 NOPs removed by reduceNOPs.sh
5741	0f45	00202020		add	%r4,%r1,%r0	
5742	0f46	00000000		nop	;;3,7
5743	0f47	00000000		nop	;;3,7
5744	0f48	00000000		nop	;;3,7
5745				; Automatically 1 NOPs removed by reduceNOPs.sh
5746	0f49	80830000		lb	%r3,0(%r4)	
5747	0f4a	00402020		add	%r4,%r2,%r0	
5748	0f4b	3c050000		lhi	%r5,$0	
5749	0f4c	00000000		nop
5750	0f4d	00000000		nop
5751	0f4e	00000000		nop
5752				; Automatically 1 NOPs removed by reduceNOPs.sh
5753	0f4f	34a50001		ori	%r5,%r5,$1	
5754	0f50	3c060000		lhi	%r6,$0	
5755	0f51	00000000		nop
5756	0f52	00000000		nop
5757	0f53	00000000		nop
5758				; Automatically 1 NOPs removed by reduceNOPs.sh
5759	0f54	34c60001		ori	%r6,%r6,$1	
5760	0f55	00000000		nop	;;10,12
5761	0f56	00000000		nop	;;10,12
5762	0f57	80840000		lb	%r4,0(%r4)	
5763	0f58	00451020		add	%r2,%r2,%r5	
5764	0f59	00260820		add	%r1,%r1,%r6	
5765	0f5a	00000000		nop
5766	0f5b	00000000		nop
5767	0f5c	00000000		nop
5768			L_string_60:
5769	0f5d	00000000		nop	;;0,4
5770	0f5e	00000000		nop	;;0,4
5771	0f5f	00000000		nop	;;0,4
5772				; Automatically 1 NOPs removed by reduceNOPs.sh
5773	0f60	3c050000		lhi	%r5,$0	
5774	0f61	00000000		nop
5775	0f62	00000000		nop
5776	0f63	00000000		nop
5777				; Automatically 1 NOPs removed by reduceNOPs.sh
5778	0f64	34a50000		ori	%r5,%r5,$0	
5779	0f65	00000000		nop	;;4,8
5780	0f66	00000000		nop	;;4,8
5781	0f67	00000000		nop	;;4,8
5782				; Automatically 1 NOPs removed by reduceNOPs.sh
5783	0f68	0065d82f		sne	%r27,%r3,%r5	
5784	0f69	00000000		nop	;;8,12
5785	0f6a	00000000		nop	;;8,12
5786	0f6b	00000000		nop	;;8,12
5787				; Automatically 1 NOPs removed by reduceNOPs.sh
5788	0f6c	17600008		bnez	%r27,L_string_61	
5789	0f6d	00000000		nop
5790	0f6e	00000000		nop
5791	0f6f	00000000		nop
5792				; Automatically 1 NOPs removed by reduceNOPs.sh
5793	0f70	0800003e		j	L_string_64	
5794	0f71	00000000		nop
5795	0f72	00000000		nop
5796	0f73	00000000		nop
5797				; Automatically 1 NOPs removed by reduceNOPs.sh
5798			L_string_61:
5799	0f74	00000000		nop	;;0,4
5800	0f75	00000000		nop	;;0,4
5801	0f76	00000000		nop	;;0,4
5802				; Automatically 1 NOPs removed by reduceNOPs.sh
5803	0f77	3c050000		lhi	%r5,$0	
5804	0f78	00000000		nop
5805	0f79	00000000		nop
5806	0f7a	00000000		nop
5807				; Automatically 1 NOPs removed by reduceNOPs.sh
5808	0f7b	34a50000		ori	%r5,%r5,$0	
5809	0f7c	00000000		nop	;;4,8
5810	0f7d	00000000		nop	;;4,8
5811	0f7e	00000000		nop	;;4,8
5812				; Automatically 1 NOPs removed by reduceNOPs.sh
5813	0f7f	0085d82f		sne	%r27,%r4,%r5	
5814	0f80	00000000		nop	;;8,12
5815	0f81	00000000		nop	;;8,12
5816	0f82	00000000		nop	;;8,12
5817				; Automatically 1 NOPs removed by reduceNOPs.sh
5818	0f83	17600008		bnez	%r27,L_string_62	
5819	0f84	00000000		nop
5820	0f85	00000000		nop
5821	0f86	00000000		nop
5822				; Automatically 1 NOPs removed by reduceNOPs.sh
5823	0f87	08000027		j	L_string_64	
5824	0f88	00000000		nop
5825	0f89	00000000		nop
5826	0f8a	00000000		nop
5827				; Automatically 1 NOPs removed by reduceNOPs.sh
5828			L_string_62:
5829	0f8b	00000000		nop	;;0,4
5830	0f8c	00000000		nop	;;0,4
5831	0f8d	00000000		nop	;;0,4
5832				; Automatically 1 NOPs removed by reduceNOPs.sh
5833	0f8e	3c050000		lhi	%r5,$0	
5834	0f8f	00000000		nop
5835	0f90	00000000		nop
5836	0f91	00000000		nop
5837				; Automatically 1 NOPs removed by reduceNOPs.sh
5838	0f92	34a50001		ori	%r5,%r5,$1	
5839	0f93	0064d82a		slt	%r27,%r3,%r4	
5840	0f94	00000000		nop	;;5,9
5841	0f95	00000000		nop	;;5,9
5842	0f96	00000000		nop	;;5,9
5843				; Automatically 1 NOPs removed by reduceNOPs.sh
5844	0f97	17600008		bnez	%r27,L_string_63	
5845	0f98	00000000		nop
5846	0f99	00000000		nop
5847	0f9a	00000000		nop
5848				; Automatically 1 NOPs removed by reduceNOPs.sh
5849	0f9b	0800003e		j	L_string_66	
5850	0f9c	00000000		nop
5851	0f9d	00000000		nop
5852	0f9e	00000000		nop
5853				; Automatically 1 NOPs removed by reduceNOPs.sh
5854			L_string_63:
5855	0f9f	00000000		nop	;;0,4
5856	0fa0	00000000		nop	;;0,4
5857	0fa1	00000000		nop	;;0,4
5858				; Automatically 1 NOPs removed by reduceNOPs.sh
5859	0fa2	3c1cffff		lhi	%r28,$65535	
5860	0fa3	00000000		nop
5861	0fa4	00000000		nop
5862	0fa5	00000000		nop
5863				; Automatically 1 NOPs removed by reduceNOPs.sh
5864	0fa6	379cffff		ori	%r28,%r28,$-1	
5865	0fa7	00000000		nop	;;4,8
5866	0fa8	00000000		nop	;;4,8
5867	0fa9	00000000		nop	;;4,8
5868				; Automatically 1 NOPs removed by reduceNOPs.sh
5869	0faa	08000098		j	L_string_72	
5870	0fab	00000000		nop
5871	0fac	00000000		nop
5872	0fad	00000000		nop
5873				; Automatically 1 NOPs removed by reduceNOPs.sh
5874			L_string_64:
5875	0fae	00000000		nop	;;0,4
5876	0faf	00000000		nop	;;0,4
5877	0fb0	00000000		nop	;;0,4
5878				; Automatically 1 NOPs removed by reduceNOPs.sh
5879	0fb1	3c010000		lhi	%r1,$0	
5880	0fb2	00000000		nop
5881	0fb3	00000000		nop
5882	0fb4	00000000		nop
5883				; Automatically 1 NOPs removed by reduceNOPs.sh
5884	0fb5	34210000		ori	%r1,%r1,$0	
5885	0fb6	3c050000		lhi	%r5,$0	
5886	0fb7	00000000		nop
5887	0fb8	00000000		nop
5888	0fb9	00000000		nop
5889				; Automatically 1 NOPs removed by reduceNOPs.sh
5890	0fba	34a50000		ori	%r5,%r5,$0	
5891	0fbb	00000000		nop	;;5,8
5892	0fbc	00000000		nop	;;5,8
5893	0fbd	00000000		nop	;;5,8
5894	0fbe	0061d82f		sne	%r27,%r3,%r1	
5895	0fbf	00000000		nop	;;8,12
5896	0fc0	00000000		nop	;;8,12
5897	0fc1	00000000		nop	;;8,12
5898				; Automatically 1 NOPs removed by reduceNOPs.sh
5899	0fc2	17600008		bnez	%r27,L_string_65	
5900	0fc3	00000000		nop
5901	0fc4	00000000		nop
5902	0fc5	00000000		nop
5903				; Automatically 1 NOPs removed by reduceNOPs.sh
5904	0fc6	08000047		j	L_string_69	
5905	0fc7	00000000		nop
5906	0fc8	00000000		nop
5907	0fc9	00000000		nop
5908				; Automatically 1 NOPs removed by reduceNOPs.sh
5909			L_string_65:
5910	0fca	00000000		nop	;;0,4
5911	0fcb	00000000		nop	;;0,4
5912	0fcc	00000000		nop	;;0,4
5913				; Automatically 1 NOPs removed by reduceNOPs.sh
5914	0fcd	3c1c0000		lhi	%r28,$0	
5915	0fce	00000000		nop
5916	0fcf	00000000		nop
5917	0fd0	00000000		nop
5918				; Automatically 1 NOPs removed by reduceNOPs.sh
5919	0fd1	379c0001		ori	%r28,%r28,$1	
5920	0fd2	00000000		nop	;;4,8
5921	0fd3	00000000		nop	;;4,8
5922	0fd4	00000000		nop	;;4,8
5923				; Automatically 1 NOPs removed by reduceNOPs.sh
5924	0fd5	0800006d		j	L_string_72	
5925	0fd6	00000000		nop
5926	0fd7	00000000		nop
5927	0fd8	00000000		nop
5928				; Automatically 1 NOPs removed by reduceNOPs.sh
5929			L_string_66:
5930	0fd9	0064d82b		sgt	%r27,%r3,%r4	
5931	0fda	00000000		nop	;;0,4
5932	0fdb	00000000		nop	;;0,4
5933	0fdc	00000000		nop	;;0,4
5934				; Automatically 1 NOPs removed by reduceNOPs.sh
5935	0fdd	17600008		bnez	%r27,L_string_67	
5936	0fde	00000000		nop
5937	0fdf	00000000		nop
5938	0fe0	00000000		nop
5939				; Automatically 1 NOPs removed by reduceNOPs.sh
5940	0fe1	08000013		j	L_string_68	
5941	0fe2	00000000		nop
5942	0fe3	00000000		nop
5943	0fe4	00000000		nop
5944				; Automatically 1 NOPs removed by reduceNOPs.sh
5945			L_string_67:
5946	0fe5	00000000		nop	;;0,4
5947	0fe6	00000000		nop	;;0,4
5948	0fe7	00000000		nop	;;0,4
5949				; Automatically 1 NOPs removed by reduceNOPs.sh
5950	0fe8	3c1c0000		lhi	%r28,$0	
5951	0fe9	00000000		nop
5952	0fea	00000000		nop
5953	0feb	00000000		nop
5954				; Automatically 1 NOPs removed by reduceNOPs.sh
5955	0fec	379c0001		ori	%r28,%r28,$1	
5956	0fed	00000000		nop	;;4,8
5957	0fee	00000000		nop	;;4,8
5958	0fef	00000000		nop	;;4,8
5959				; Automatically 1 NOPs removed by reduceNOPs.sh
5960	0ff0	08000052		j	L_string_72	
5961	0ff1	00000000		nop
5962	0ff2	00000000		nop
5963	0ff3	00000000		nop
5964				; Automatically 1 NOPs removed by reduceNOPs.sh
5965			L_string_68:
5966	0ff4	00202020		add	%r4,%r1,%r0	
5967	0ff5	00000000		nop	;;0,4
5968	0ff6	00000000		nop	;;0,4
5969	0ff7	00000000		nop	;;0,4
5970				; Automatically 1 NOPs removed by reduceNOPs.sh
5971	0ff8	80830000		lb	%r3,0(%r4)	
5972	0ff9	00402020		add	%r4,%r2,%r0	
5973	0ffa	3c050000		lhi	%r5,$0	
5974	0ffb	00000000		nop
5975	0ffc	00000000		nop
5976	0ffd	00000000		nop
5977				; Automatically 1 NOPs removed by reduceNOPs.sh
5978	0ffe	34a50001		ori	%r5,%r5,$1	
5979	0fff	3c060000		lhi	%r6,$0	
5980	1000	00000000		nop
5981	1001	00000000		nop
5982	1002	00000000		nop
5983				; Automatically 1 NOPs removed by reduceNOPs.sh
5984	1003	34c60001		ori	%r6,%r6,$1	
5985	1004	00000000		nop	;;7,9
5986	1005	00000000		nop	;;7,9
5987	1006	80840000		lb	%r4,0(%r4)	
5988	1007	00250820		add	%r1,%r1,%r5	
5989	1008	00461020		add	%r2,%r2,%r6	
5990	1009	0bffff54		j	L_string_60	
5991	100a	00000000		nop
5992	100b	00000000		nop
5993	100c	00000000		nop
5994			L_string_69:
5995	100d	00000000		nop	;;0,4
5996	100e	00000000		nop	;;0,4
5997	100f	00000000		nop	;;0,4
5998				; Automatically 1 NOPs removed by reduceNOPs.sh
5999	1010	3c010000		lhi	%r1,$0	
6000	1011	00000000		nop
6001	1012	00000000		nop
6002	1013	00000000		nop
6003				; Automatically 1 NOPs removed by reduceNOPs.sh
6004	1014	34210000		ori	%r1,%r1,$0	
6005	1015	00000000		nop	;;4,8
6006	1016	00000000		nop	;;4,8
6007	1017	00000000		nop	;;4,8
6008				; Automatically 1 NOPs removed by reduceNOPs.sh
6009	1018	0081d82f		sne	%r27,%r4,%r1	
6010	1019	00000000		nop	;;8,12
6011	101a	00000000		nop	;;8,12
6012	101b	00000000		nop	;;8,12
6013				; Automatically 1 NOPs removed by reduceNOPs.sh
6014	101c	17600008		bnez	%r27,L_string_70	
6015	101d	00000000		nop
6016	101e	00000000		nop
6017	101f	00000000		nop
6018				; Automatically 1 NOPs removed by reduceNOPs.sh
6019	1020	08000013		j	L_string_71	
6020	1021	00000000		nop
6021	1022	00000000		nop
6022	1023	00000000		nop
6023				; Automatically 1 NOPs removed by reduceNOPs.sh
6024			L_string_70:
6025	1024	00000000		nop	;;0,4
6026	1025	00000000		nop	;;0,4
6027	1026	00000000		nop	;;0,4
6028				; Automatically 1 NOPs removed by reduceNOPs.sh
6029	1027	3c1cffff		lhi	%r28,$65535	
6030	1028	00000000		nop
6031	1029	00000000		nop
6032	102a	00000000		nop
6033				; Automatically 1 NOPs removed by reduceNOPs.sh
6034	102b	379cffff		ori	%r28,%r28,$-1	
6035	102c	00000000		nop	;;4,8
6036	102d	00000000		nop	;;4,8
6037	102e	00000000		nop	;;4,8
6038				; Automatically 1 NOPs removed by reduceNOPs.sh
6039	102f	08000013		j	L_string_72	
6040	1030	00000000		nop
6041	1031	00000000		nop
6042	1032	00000000		nop
6043				; Automatically 1 NOPs removed by reduceNOPs.sh
6044			L_string_71:
6045	1033	00000000		nop	;;0,4
6046	1034	00000000		nop	;;0,4
6047	1035	00000000		nop	;;0,4
6048				; Automatically 1 NOPs removed by reduceNOPs.sh
6049	1036	3c1c0000		lhi	%r28,$0	
6050	1037	00000000		nop
6051	1038	00000000		nop
6052	1039	00000000		nop
6053				; Automatically 1 NOPs removed by reduceNOPs.sh
6054	103a	379c0000		ori	%r28,%r28,$0	
6055	103b	00000000		nop	;;4,8
6056	103c	00000000		nop	;;4,8
6057	103d	00000000		nop	;;4,8
6058				; Automatically 1 NOPs removed by reduceNOPs.sh
6059	103e	08000004		j	L_string_72	
6060	103f	00000000		nop
6061	1040	00000000		nop
6062	1041	00000000		nop
6063				; Automatically 1 NOPs removed by reduceNOPs.sh
6064			L_string_72:
6065	1042	00000000		nop
6066	1043	00000000		nop
6067	1044	00000000		nop
6068				; Automatically 1 NOPs removed by reduceNOPs.sh
6069	1045	8fdf0004		lw	%r31,4(%r30)	
6070	1046	27dd0004		addui	%r29,%r30,$4	
6071	1047	8fde0000		lw	%r30,0(%r30)	
6072	1048	00000000		nop
6073	1049	00000000		nop
6074	104a	00000000		nop
6075	104b	00000000		nop
6076	104c	03e00008		jr	%r31	
6077	104d	00000000		nop
6078	104e	00000000		nop
6079	104f	00000000		nop
6080				; Automatically 1 NOPs removed by reduceNOPs.sh
6081			strncmp:
6082			L_string_73:
6083	1050	00000000		nop
6084	1051	00000000		nop
6085	1052	00000000		nop
6086				; Automatically 1 NOPs removed by reduceNOPs.sh
6087	1053	afbefffc		sw	-4(%r29),%r30	
6088	1054	afbf0000		sw	0(%r29),%r31	
6089	1055	2fbe0004		subui	%r30,%r29,$4	
6090	1056	2bbd0008		subi	%r29,%r29,$8	
6091	1057	00000000		nop
6092	1058	00000000		nop
6093	1059	00000000		nop
6094				; Automatically 1 NOPs removed by reduceNOPs.sh
6095	105a	00202020		add	%r4,%r1,%r0	
6096	105b	00000000		nop
6097	105c	00000000		nop
6098	105d	00000000		nop
6099	105e	80810000		lb	%r1,0(%r4)	
6100	105f	00402020		add	%r4,%r2,%r0	
6101	1060	00000000		nop	;;4,8
6102	1061	00000000		nop	;;4,8
6103	1062	00000000		nop	;;4,8
6104				; Automatically 1 NOPs removed by reduceNOPs.sh
6105	1063	80820000		lb	%r2,0(%r4)	
6106	1064	3c040000		lhi	%r4,$0	
6107	1065	00000000		nop
6108	1066	00000000		nop
6109	1067	00000000		nop
6110				; Automatically 1 NOPs removed by reduceNOPs.sh
6111	1068	34840000		ori	%r4,%r4,$0	
6112	1069	00000000		nop
6113	106a	00000000		nop
6114	106b	00000000		nop
6115			L_string_74:
6116	106c	00000000		nop	;;0,4
6117	106d	00000000		nop	;;0,4
6118	106e	00000000		nop	;;0,4
6119				; Automatically 1 NOPs removed by reduceNOPs.sh
6120	106f	3c050000		lhi	%r5,$0	
6121	1070	00000000		nop
6122	1071	00000000		nop
6123	1072	00000000		nop
6124				; Automatically 1 NOPs removed by reduceNOPs.sh
6125	1073	34a50000		ori	%r5,%r5,$0	
6126	1074	00000000		nop	;;4,8
6127	1075	00000000		nop	;;4,8
6128	1076	00000000		nop	;;4,8
6129				; Automatically 1 NOPs removed by reduceNOPs.sh
6130	1077	0025d82f		sne	%r27,%r1,%r5	
6131	1078	00000000		nop	;;8,12
6132	1079	00000000		nop	;;8,12
6133	107a	00000000		nop	;;8,12
6134				; Automatically 1 NOPs removed by reduceNOPs.sh
6135	107b	17600008		bnez	%r27,L_string_75	
6136	107c	00000000		nop
6137	107d	00000000		nop
6138	107e	00000000		nop
6139				; Automatically 1 NOPs removed by reduceNOPs.sh
6140	107f	08000053		j	L_string_79	
6141	1080	00000000		nop
6142	1081	00000000		nop
6143	1082	00000000		nop
6144				; Automatically 1 NOPs removed by reduceNOPs.sh
6145			L_string_75:
6146	1083	00000000		nop	;;0,4
6147	1084	00000000		nop	;;0,4
6148	1085	00000000		nop	;;0,4
6149				; Automatically 1 NOPs removed by reduceNOPs.sh
6150	1086	3c050000		lhi	%r5,$0	
6151	1087	00000000		nop
6152	1088	00000000		nop
6153	1089	00000000		nop
6154				; Automatically 1 NOPs removed by reduceNOPs.sh
6155	108a	34a50000		ori	%r5,%r5,$0	
6156	108b	00000000		nop	;;4,8
6157	108c	00000000		nop	;;4,8
6158	108d	00000000		nop	;;4,8
6159				; Automatically 1 NOPs removed by reduceNOPs.sh
6160	108e	0045d82f		sne	%r27,%r2,%r5	
6161	108f	00000000		nop	;;8,12
6162	1090	00000000		nop	;;8,12
6163	1091	00000000		nop	;;8,12
6164				; Automatically 1 NOPs removed by reduceNOPs.sh
6165	1092	17600008		bnez	%r27,L_string_76	
6166	1093	00000000		nop
6167	1094	00000000		nop
6168	1095	00000000		nop
6169				; Automatically 1 NOPs removed by reduceNOPs.sh
6170	1096	0800003c		j	L_string_79	
6171	1097	00000000		nop
6172	1098	00000000		nop
6173	1099	00000000		nop
6174				; Automatically 1 NOPs removed by reduceNOPs.sh
6175			L_string_76:
6176	109a	20840001		addi	%r4,%r4,$1	
6177	109b	00000000		nop	;;1,4
6178	109c	00000000		nop	;;1,4
6179	109d	00000000		nop	;;1,4
6180	109e	3c050000		lhi	%r5,$0	
6181	109f	00000000		nop
6182	10a0	00000000		nop
6183	10a1	00000000		nop
6184				; Automatically 1 NOPs removed by reduceNOPs.sh
6185	10a2	34a50001		ori	%r5,%r5,$1	
6186	10a3	0083d82a		slt	%r27,%r4,%r3	
6187	10a4	00000000		nop	;;5,9
6188	10a5	00000000		nop	;;5,9
6189	10a6	00000000		nop	;;5,9
6190				; Automatically 1 NOPs removed by reduceNOPs.sh
6191	10a7	17600008		bnez	%r27,L_string_77	
6192	10a8	00000000		nop
6193	10a9	00000000		nop
6194	10aa	00000000		nop
