****** Source Program List ******
LineNo	LC	Code		Source Program 
4763	0e74	0065d82f		sne	%r27,%r3,%r5	
4764	0e75	00000000		nop	;;8,12
4765	0e76	00000000		nop	;;8,12
4766	0e77	00000000		nop	;;8,12
4767				; Automatically 1 NOPs removed by reduceNOPs.sh
4768	0e78	17600008		bnez	%r27,L_string_61	
4769	0e79	00000000		nop
4770	0e7a	00000000		nop
4771	0e7b	00000000		nop
4772				; Automatically 1 NOPs removed by reduceNOPs.sh
4773	0e7c	0800003e		j	L_string_64	
4774	0e7d	00000000		nop
4775	0e7e	00000000		nop
4776	0e7f	00000000		nop
4777				; Automatically 1 NOPs removed by reduceNOPs.sh
4778			L_string_61:
4779	0e80	00000000		nop	;;0,4
4780	0e81	00000000		nop	;;0,4
4781	0e82	00000000		nop	;;0,4
4782				; Automatically 1 NOPs removed by reduceNOPs.sh
4783	0e83	3c050000		lhi	%r5,$0	
4784	0e84	00000000		nop
4785	0e85	00000000		nop
4786	0e86	00000000		nop
4787				; Automatically 1 NOPs removed by reduceNOPs.sh
4788	0e87	34a50000		ori	%r5,%r5,$0	
4789	0e88	00000000		nop	;;4,8
4790	0e89	00000000		nop	;;4,8
4791	0e8a	00000000		nop	;;4,8
4792				; Automatically 1 NOPs removed by reduceNOPs.sh
4793	0e8b	0085d82f		sne	%r27,%r4,%r5	
4794	0e8c	00000000		nop	;;8,12
4795	0e8d	00000000		nop	;;8,12
4796	0e8e	00000000		nop	;;8,12
4797				; Automatically 1 NOPs removed by reduceNOPs.sh
4798	0e8f	17600008		bnez	%r27,L_string_62	
4799	0e90	00000000		nop
4800	0e91	00000000		nop
4801	0e92	00000000		nop
4802				; Automatically 1 NOPs removed by reduceNOPs.sh
4803	0e93	08000027		j	L_string_64	
4804	0e94	00000000		nop
4805	0e95	00000000		nop
4806	0e96	00000000		nop
4807				; Automatically 1 NOPs removed by reduceNOPs.sh
4808			L_string_62:
4809	0e97	00000000		nop	;;0,4
4810	0e98	00000000		nop	;;0,4
4811	0e99	00000000		nop	;;0,4
4812				; Automatically 1 NOPs removed by reduceNOPs.sh
4813	0e9a	3c050000		lhi	%r5,$0	
4814	0e9b	00000000		nop
4815	0e9c	00000000		nop
4816	0e9d	00000000		nop
4817				; Automatically 1 NOPs removed by reduceNOPs.sh
4818	0e9e	34a50001		ori	%r5,%r5,$1	
4819	0e9f	0064d82a		slt	%r27,%r3,%r4	
4820	0ea0	00000000		nop	;;5,9
4821	0ea1	00000000		nop	;;5,9
4822	0ea2	00000000		nop	;;5,9
4823				; Automatically 1 NOPs removed by reduceNOPs.sh
4824	0ea3	17600008		bnez	%r27,L_string_63	
4825	0ea4	00000000		nop
4826	0ea5	00000000		nop
4827	0ea6	00000000		nop
4828				; Automatically 1 NOPs removed by reduceNOPs.sh
4829	0ea7	0800003e		j	L_string_66	
4830	0ea8	00000000		nop
4831	0ea9	00000000		nop
4832	0eaa	00000000		nop
4833				; Automatically 1 NOPs removed by reduceNOPs.sh
4834			L_string_63:
4835	0eab	00000000		nop	;;0,4
4836	0eac	00000000		nop	;;0,4
4837	0ead	00000000		nop	;;0,4
4838				; Automatically 1 NOPs removed by reduceNOPs.sh
4839	0eae	3c1cffff		lhi	%r28,$65535	
4840	0eaf	00000000		nop
4841	0eb0	00000000		nop
4842	0eb1	00000000		nop
4843				; Automatically 1 NOPs removed by reduceNOPs.sh
4844	0eb2	379cffff		ori	%r28,%r28,$-1	
4845	0eb3	00000000		nop	;;4,8
4846	0eb4	00000000		nop	;;4,8
4847	0eb5	00000000		nop	;;4,8
4848				; Automatically 1 NOPs removed by reduceNOPs.sh
4849	0eb6	08000098		j	L_string_72	
4850	0eb7	00000000		nop
4851	0eb8	00000000		nop
4852	0eb9	00000000		nop
4853				; Automatically 1 NOPs removed by reduceNOPs.sh
4854			L_string_64:
4855	0eba	00000000		nop	;;0,4
4856	0ebb	00000000		nop	;;0,4
4857	0ebc	00000000		nop	;;0,4
4858				; Automatically 1 NOPs removed by reduceNOPs.sh
4859	0ebd	3c010000		lhi	%r1,$0	
4860	0ebe	00000000		nop
4861	0ebf	00000000		nop
4862	0ec0	00000000		nop
4863				; Automatically 1 NOPs removed by reduceNOPs.sh
4864	0ec1	34210000		ori	%r1,%r1,$0	
4865	0ec2	3c050000		lhi	%r5,$0	
4866	0ec3	00000000		nop
4867	0ec4	00000000		nop
4868	0ec5	00000000		nop
4869				; Automatically 1 NOPs removed by reduceNOPs.sh
4870	0ec6	34a50000		ori	%r5,%r5,$0	
4871	0ec7	00000000		nop	;;5,8
4872	0ec8	00000000		nop	;;5,8
4873	0ec9	00000000		nop	;;5,8
4874	0eca	0061d82f		sne	%r27,%r3,%r1	
4875	0ecb	00000000		nop	;;8,12
4876	0ecc	00000000		nop	;;8,12
4877	0ecd	00000000		nop	;;8,12
4878				; Automatically 1 NOPs removed by reduceNOPs.sh
4879	0ece	17600008		bnez	%r27,L_string_65	
4880	0ecf	00000000		nop
4881	0ed0	00000000		nop
4882	0ed1	00000000		nop
4883				; Automatically 1 NOPs removed by reduceNOPs.sh
4884	0ed2	08000047		j	L_string_69	
4885	0ed3	00000000		nop
4886	0ed4	00000000		nop
4887	0ed5	00000000		nop
4888				; Automatically 1 NOPs removed by reduceNOPs.sh
4889			L_string_65:
4890	0ed6	00000000		nop	;;0,4
4891	0ed7	00000000		nop	;;0,4
4892	0ed8	00000000		nop	;;0,4
4893				; Automatically 1 NOPs removed by reduceNOPs.sh
4894	0ed9	3c1c0000		lhi	%r28,$0	
4895	0eda	00000000		nop
4896	0edb	00000000		nop
4897	0edc	00000000		nop
4898				; Automatically 1 NOPs removed by reduceNOPs.sh
4899	0edd	379c0001		ori	%r28,%r28,$1	
4900	0ede	00000000		nop	;;4,8
4901	0edf	00000000		nop	;;4,8
4902	0ee0	00000000		nop	;;4,8
4903				; Automatically 1 NOPs removed by reduceNOPs.sh
4904	0ee1	0800006d		j	L_string_72	
4905	0ee2	00000000		nop
4906	0ee3	00000000		nop
4907	0ee4	00000000		nop
4908				; Automatically 1 NOPs removed by reduceNOPs.sh
4909			L_string_66:
4910	0ee5	0064d82b		sgt	%r27,%r3,%r4	
4911	0ee6	00000000		nop	;;0,4
4912	0ee7	00000000		nop	;;0,4
4913	0ee8	00000000		nop	;;0,4
4914				; Automatically 1 NOPs removed by reduceNOPs.sh
4915	0ee9	17600008		bnez	%r27,L_string_67	
4916	0eea	00000000		nop
4917	0eeb	00000000		nop
4918	0eec	00000000		nop
4919				; Automatically 1 NOPs removed by reduceNOPs.sh
4920	0eed	08000013		j	L_string_68	
4921	0eee	00000000		nop
4922	0eef	00000000		nop
4923	0ef0	00000000		nop
4924				; Automatically 1 NOPs removed by reduceNOPs.sh
4925			L_string_67:
4926	0ef1	00000000		nop	;;0,4
4927	0ef2	00000000		nop	;;0,4
4928	0ef3	00000000		nop	;;0,4
4929				; Automatically 1 NOPs removed by reduceNOPs.sh
4930	0ef4	3c1c0000		lhi	%r28,$0	
4931	0ef5	00000000		nop
4932	0ef6	00000000		nop
4933	0ef7	00000000		nop
4934				; Automatically 1 NOPs removed by reduceNOPs.sh
4935	0ef8	379c0001		ori	%r28,%r28,$1	
4936	0ef9	00000000		nop	;;4,8
4937	0efa	00000000		nop	;;4,8
4938	0efb	00000000		nop	;;4,8
4939				; Automatically 1 NOPs removed by reduceNOPs.sh
4940	0efc	08000052		j	L_string_72	
4941	0efd	00000000		nop
4942	0efe	00000000		nop
4943	0eff	00000000		nop
4944				; Automatically 1 NOPs removed by reduceNOPs.sh
4945			L_string_68:
4946	0f00	00202020		add	%r4,%r1,%r0	
4947	0f01	00000000		nop	;;0,4
4948	0f02	00000000		nop	;;0,4
4949	0f03	00000000		nop	;;0,4
4950				; Automatically 1 NOPs removed by reduceNOPs.sh
4951	0f04	80830000		lb	%r3,0(%r4)	
4952	0f05	00402020		add	%r4,%r2,%r0	
4953	0f06	3c050000		lhi	%r5,$0	
4954	0f07	00000000		nop
4955	0f08	00000000		nop
4956	0f09	00000000		nop
4957				; Automatically 1 NOPs removed by reduceNOPs.sh
4958	0f0a	34a50001		ori	%r5,%r5,$1	
4959	0f0b	3c060000		lhi	%r6,$0	
4960	0f0c	00000000		nop
4961	0f0d	00000000		nop
4962	0f0e	00000000		nop
4963				; Automatically 1 NOPs removed by reduceNOPs.sh
4964	0f0f	34c60001		ori	%r6,%r6,$1	
4965	0f10	00000000		nop	;;7,9
4966	0f11	00000000		nop	;;7,9
4967	0f12	80840000		lb	%r4,0(%r4)	
4968	0f13	00250820		add	%r1,%r1,%r5	
4969	0f14	00461020		add	%r2,%r2,%r6	
4970	0f15	0bffff54		j	L_string_60	
4971	0f16	00000000		nop
4972	0f17	00000000		nop
4973	0f18	00000000		nop
4974			L_string_69:
4975	0f19	00000000		nop	;;0,4
4976	0f1a	00000000		nop	;;0,4
4977	0f1b	00000000		nop	;;0,4
4978				; Automatically 1 NOPs removed by reduceNOPs.sh
4979	0f1c	3c010000		lhi	%r1,$0	
4980	0f1d	00000000		nop
4981	0f1e	00000000		nop
4982	0f1f	00000000		nop
4983				; Automatically 1 NOPs removed by reduceNOPs.sh
4984	0f20	34210000		ori	%r1,%r1,$0	
4985	0f21	00000000		nop	;;4,8
4986	0f22	00000000		nop	;;4,8
4987	0f23	00000000		nop	;;4,8
4988				; Automatically 1 NOPs removed by reduceNOPs.sh
4989	0f24	0081d82f		sne	%r27,%r4,%r1	
4990	0f25	00000000		nop	;;8,12
4991	0f26	00000000		nop	;;8,12
4992	0f27	00000000		nop	;;8,12
4993				; Automatically 1 NOPs removed by reduceNOPs.sh
4994	0f28	17600008		bnez	%r27,L_string_70	
4995	0f29	00000000		nop
4996	0f2a	00000000		nop
4997	0f2b	00000000		nop
4998				; Automatically 1 NOPs removed by reduceNOPs.sh
4999	0f2c	08000013		j	L_string_71	
5000	0f2d	00000000		nop
5001	0f2e	00000000		nop
5002	0f2f	00000000		nop
5003				; Automatically 1 NOPs removed by reduceNOPs.sh
5004			L_string_70:
5005	0f30	00000000		nop	;;0,4
5006	0f31	00000000		nop	;;0,4
5007	0f32	00000000		nop	;;0,4
5008				; Automatically 1 NOPs removed by reduceNOPs.sh
5009	0f33	3c1cffff		lhi	%r28,$65535	
5010	0f34	00000000		nop
5011	0f35	00000000		nop
5012	0f36	00000000		nop
5013				; Automatically 1 NOPs removed by reduceNOPs.sh
5014	0f37	379cffff		ori	%r28,%r28,$-1	
5015	0f38	00000000		nop	;;4,8
5016	0f39	00000000		nop	;;4,8
5017	0f3a	00000000		nop	;;4,8
5018				; Automatically 1 NOPs removed by reduceNOPs.sh
5019	0f3b	08000013		j	L_string_72	
5020	0f3c	00000000		nop
5021	0f3d	00000000		nop
5022	0f3e	00000000		nop
5023				; Automatically 1 NOPs removed by reduceNOPs.sh
5024			L_string_71:
5025	0f3f	00000000		nop	;;0,4
5026	0f40	00000000		nop	;;0,4
5027	0f41	00000000		nop	;;0,4
5028				; Automatically 1 NOPs removed by reduceNOPs.sh
5029	0f42	3c1c0000		lhi	%r28,$0	
5030	0f43	00000000		nop
5031	0f44	00000000		nop
5032	0f45	00000000		nop
5033				; Automatically 1 NOPs removed by reduceNOPs.sh
5034	0f46	379c0000		ori	%r28,%r28,$0	
5035	0f47	00000000		nop	;;4,8
5036	0f48	00000000		nop	;;4,8
5037	0f49	00000000		nop	;;4,8
5038				; Automatically 1 NOPs removed by reduceNOPs.sh
5039	0f4a	08000004		j	L_string_72	
5040	0f4b	00000000		nop
5041	0f4c	00000000		nop
5042	0f4d	00000000		nop
5043				; Automatically 1 NOPs removed by reduceNOPs.sh
5044			L_string_72:
5045	0f4e	00000000		nop
5046	0f4f	00000000		nop
5047	0f50	00000000		nop
5048				; Automatically 1 NOPs removed by reduceNOPs.sh
5049	0f51	8fdf0004		lw	%r31,4(%r30)	
5050	0f52	27dd0004		addui	%r29,%r30,$4	
5051	0f53	8fde0000		lw	%r30,0(%r30)	
5052	0f54	00000000		nop
5053	0f55	00000000		nop
5054	0f56	00000000		nop
5055	0f57	00000000		nop
5056	0f58	00000000		nop
5057	0f59	03e00008		jr	%r31	
5058	0f5a	00000000		nop
5059	0f5b	00000000		nop
5060	0f5c	00000000		nop
5061				; Automatically 1 NOPs removed by reduceNOPs.sh
5062			strncmp:
5063			L_string_73:
5064	0f5d	00000000		nop
5065	0f5e	00000000		nop
5066	0f5f	00000000		nop
5067				; Automatically 1 NOPs removed by reduceNOPs.sh
5068	0f60	afbefffc		sw	-4(%r29),%r30	
5069	0f61	afbf0000		sw	0(%r29),%r31	
5070	0f62	2fbe0004		subui	%r30,%r29,$4	
5071	0f63	2bbd0008		subi	%r29,%r29,$8	
5072	0f64	00000000		nop
5073	0f65	00000000		nop
5074	0f66	00000000		nop
5075				; Automatically 1 NOPs removed by reduceNOPs.sh
5076	0f67	00202020		add	%r4,%r1,%r0	
5077	0f68	00000000		nop
5078	0f69	00000000		nop
5079	0f6a	00000000		nop
5080	0f6b	80810000		lb	%r1,0(%r4)	
5081	0f6c	00402020		add	%r4,%r2,%r0	
5082	0f6d	00000000		nop	;;4,8
5083	0f6e	00000000		nop	;;4,8
5084	0f6f	00000000		nop	;;4,8
5085				; Automatically 1 NOPs removed by reduceNOPs.sh
5086	0f70	80820000		lb	%r2,0(%r4)	
5087	0f71	3c040000		lhi	%r4,$0	
5088	0f72	00000000		nop
5089	0f73	00000000		nop
5090	0f74	00000000		nop
5091				; Automatically 1 NOPs removed by reduceNOPs.sh
5092	0f75	34840000		ori	%r4,%r4,$0	
5093	0f76	00000000		nop
5094	0f77	00000000		nop
5095	0f78	00000000		nop
5096			L_string_74:
5097	0f79	00000000		nop	;;0,4
5098	0f7a	00000000		nop	;;0,4
5099	0f7b	00000000		nop	;;0,4
5100				; Automatically 1 NOPs removed by reduceNOPs.sh
5101	0f7c	3c050000		lhi	%r5,$0	
5102	0f7d	00000000		nop
5103	0f7e	00000000		nop
5104	0f7f	00000000		nop
5105				; Automatically 1 NOPs removed by reduceNOPs.sh
5106	0f80	34a50000		ori	%r5,%r5,$0	
5107	0f81	00000000		nop	;;4,8
5108	0f82	00000000		nop	;;4,8
5109	0f83	00000000		nop	;;4,8
5110				; Automatically 1 NOPs removed by reduceNOPs.sh
5111	0f84	0025d82f		sne	%r27,%r1,%r5	
5112	0f85	00000000		nop	;;8,12
5113	0f86	00000000		nop	;;8,12
5114	0f87	00000000		nop	;;8,12
5115				; Automatically 1 NOPs removed by reduceNOPs.sh
5116	0f88	17600008		bnez	%r27,L_string_75	
5117	0f89	00000000		nop
5118	0f8a	00000000		nop
5119	0f8b	00000000		nop
5120				; Automatically 1 NOPs removed by reduceNOPs.sh
5121	0f8c	08000053		j	L_string_79	
5122	0f8d	00000000		nop
5123	0f8e	00000000		nop
5124	0f8f	00000000		nop
5125				; Automatically 1 NOPs removed by reduceNOPs.sh
5126			L_string_75:
5127	0f90	00000000		nop	;;0,4
5128	0f91	00000000		nop	;;0,4
5129	0f92	00000000		nop	;;0,4
5130				; Automatically 1 NOPs removed by reduceNOPs.sh
5131	0f93	3c050000		lhi	%r5,$0	
5132	0f94	00000000		nop
5133	0f95	00000000		nop
5134	0f96	00000000		nop
5135				; Automatically 1 NOPs removed by reduceNOPs.sh
5136	0f97	34a50000		ori	%r5,%r5,$0	
5137	0f98	00000000		nop	;;4,8
5138	0f99	00000000		nop	;;4,8
5139	0f9a	00000000		nop	;;4,8
5140				; Automatically 1 NOPs removed by reduceNOPs.sh
5141	0f9b	0045d82f		sne	%r27,%r2,%r5	
5142	0f9c	00000000		nop	;;8,12
5143	0f9d	00000000		nop	;;8,12
5144	0f9e	00000000		nop	;;8,12
5145				; Automatically 1 NOPs removed by reduceNOPs.sh
5146	0f9f	17600008		bnez	%r27,L_string_76	
5147	0fa0	00000000		nop
5148	0fa1	00000000		nop
5149	0fa2	00000000		nop
5150				; Automatically 1 NOPs removed by reduceNOPs.sh
5151	0fa3	0800003c		j	L_string_79	
5152	0fa4	00000000		nop
5153	0fa5	00000000		nop
5154	0fa6	00000000		nop
5155				; Automatically 1 NOPs removed by reduceNOPs.sh
5156			L_string_76:
5157	0fa7	20840001		addi	%r4,%r4,$1	
5158	0fa8	00000000		nop	;;1,4
5159	0fa9	00000000		nop	;;1,4
5160	0faa	00000000		nop	;;1,4
5161	0fab	3c050000		lhi	%r5,$0	
5162	0fac	00000000		nop
5163	0fad	00000000		nop
5164	0fae	00000000		nop
5165				; Automatically 1 NOPs removed by reduceNOPs.sh
5166	0faf	34a50001		ori	%r5,%r5,$1	
5167	0fb0	0083d82a		slt	%r27,%r4,%r3	
5168	0fb1	00000000		nop	;;5,9
5169	0fb2	00000000		nop	;;5,9
5170	0fb3	00000000		nop	;;5,9
5171				; Automatically 1 NOPs removed by reduceNOPs.sh
5172	0fb4	17600008		bnez	%r27,L_string_77	
5173	0fb5	00000000		nop
5174	0fb6	00000000		nop
5175	0fb7	00000000		nop
5176				; Automatically 1 NOPs removed by reduceNOPs.sh
5177	0fb8	08000032		j	L_string_80	
5178	0fb9	00000000		nop
5179	0fba	00000000		nop
5180	0fbb	00000000		nop
5181				; Automatically 1 NOPs removed by reduceNOPs.sh
5182			L_string_77:
5183	0fbc	00000000		nop	;;0,4
5184	0fbd	00000000		nop	;;0,4
5185	0fbe	00000000		nop	;;0,4
5186				; Automatically 1 NOPs removed by reduceNOPs.sh
5187	0fbf	3c050000		lhi	%r5,$0	
5188	0fc0	00000000		nop
5189	0fc1	00000000		nop
5190	0fc2	00000000		nop
5191				; Automatically 1 NOPs removed by reduceNOPs.sh
5192	0fc3	34a50001		ori	%r5,%r5,$1	
5193	0fc4	0022d82a		slt	%r27,%r1,%r2	
5194	0fc5	00000000		nop	;;5,9
5195	0fc6	00000000		nop	;;5,9
5196	0fc7	00000000		nop	;;5,9
5197				; Automatically 1 NOPs removed by reduceNOPs.sh
5198	0fc8	17600008		bnez	%r27,L_string_78	
5199	0fc9	00000000		nop
5200	0fca	00000000		nop
5201	0fcb	00000000		nop
5202				; Automatically 1 NOPs removed by reduceNOPs.sh
5203	0fcc	08000041		j	L_string_82	
5204	0fcd	00000000		nop
5205	0fce	00000000		nop
5206	0fcf	00000000		nop
5207				; Automatically 1 NOPs removed by reduceNOPs.sh
5208			L_string_78:
5209	0fd0	00000000		nop	;;0,4
5210	0fd1	00000000		nop	;;0,4
5211	0fd2	00000000		nop	;;0,4
5212				; Automatically 1 NOPs removed by reduceNOPs.sh
5213	0fd3	3c1cffff		lhi	%r28,$65535	
5214	0fd4	00000000		nop
5215	0fd5	00000000		nop
5216	0fd6	00000000		nop
5217				; Automatically 1 NOPs removed by reduceNOPs.sh
5218	0fd7	379cffff		ori	%r28,%r28,$-1	
5219	0fd8	00000000		nop	;;4,8
5220	0fd9	00000000		nop	;;4,8
5221	0fda	00000000		nop	;;4,8
5222				; Automatically 1 NOPs removed by reduceNOPs.sh
5223	0fdb	080000a8		j	L_string_89	
5224	0fdc	00000000		nop
5225	0fdd	00000000		nop
5226	0fde	00000000		nop
5227				; Automatically 1 NOPs removed by reduceNOPs.sh
5228			L_string_79:
5229	0fdf	00000000		nop	;;0,4
5230	0fe0	00000000		nop	;;0,4
5231	0fe1	00000000		nop	;;0,4
5232				; Automatically 1 NOPs removed by reduceNOPs.sh
5233	0fe2	3c050000		lhi	%r5,$0	
5234	0fe3	00000000		nop
5235	0fe4	00000000		nop
5236	0fe5	00000000		nop
5237				; Automatically 1 NOPs removed by reduceNOPs.sh
5238	0fe6	34a50000		ori	%r5,%r5,$0	
5239	0fe7	00000000		nop
5240	0fe8	00000000		nop
5241	0fe9	00000000		nop
5242			L_string_80:
5243	0fea	00000000		nop	;;0,4
5244	0feb	00000000		nop	;;0,4
5245	0fec	00000000		nop	;;0,4
5246				; Automatically 1 NOPs removed by reduceNOPs.sh
5247	0fed	3c050000		lhi	%r5,$0	
5248	0fee	00000000		nop
5249	0fef	00000000		nop
5250	0ff0	00000000		nop
5251				; Automatically 1 NOPs removed by reduceNOPs.sh
5252	0ff1	34a50000		ori	%r5,%r5,$0	
5253	0ff2	0083d82e		seq	%r27,%r4,%r3	
5254	0ff3	00000000		nop	;;5,9
5255	0ff4	00000000		nop	;;5,9
5256	0ff5	00000000		nop	;;5,9
5257				; Automatically 1 NOPs removed by reduceNOPs.sh
5258	0ff6	17600008		bnez	%r27,L_string_81	
5259	0ff7	00000000		nop
5260	0ff8	00000000		nop
5261	0ff9	00000000		nop
5262				; Automatically 1 NOPs removed by reduceNOPs.sh
5263	0ffa	0800002e		j	L_string_84	
5264	0ffb	00000000		nop
5265	0ffc	00000000		nop
5266	0ffd	00000000		nop
5267				; Automatically 1 NOPs removed by reduceNOPs.sh
5268			L_string_81:
5269	0ffe	00000000		nop	;;0,4
5270	0fff	00000000		nop	;;0,4
5271	1000	00000000		nop	;;0,4
5272				; Automatically 1 NOPs removed by reduceNOPs.sh
5273	1001	3c1c0000		lhi	%r28,$0	
5274	1002	00000000		nop
5275	1003	00000000		nop
5276	1004	00000000		nop
5277				; Automatically 1 NOPs removed by reduceNOPs.sh
5278	1005	379c0000		ori	%r28,%r28,$0	
5279	1006	00000000		nop	;;4,8
5280	1007	00000000		nop	;;4,8
5281	1008	00000000		nop	;;4,8
5282				; Automatically 1 NOPs removed by reduceNOPs.sh
5283	1009	0800007a		j	L_string_89	
5284	100a	00000000		nop
5285	100b	00000000		nop
5286	100c	00000000		nop
5287				; Automatically 1 NOPs removed by reduceNOPs.sh
5288			L_string_82:
5289	100d	0022d82b		sgt	%r27,%r1,%r2	
5290	100e	00000000		nop	;;0,4
5291	100f	00000000		nop	;;0,4
5292	1010	00000000		nop	;;0,4
5293				; Automatically 1 NOPs removed by reduceNOPs.sh
5294	1011	17600008		bnez	%r27,L_string_83	
5295	1012	00000000		nop
5296	1013	00000000		nop
5297	1014	00000000		nop
5298				; Automatically 1 NOPs removed by reduceNOPs.sh
5299	1015	0bffff64		j	L_string_74	
5300	1016	00000000		nop
5301	1017	00000000		nop
5302	1018	00000000		nop
5303				; Automatically 1 NOPs removed by reduceNOPs.sh
5304			L_string_83:
5305	1019	00000000		nop	;;0,4
5306	101a	00000000		nop	;;0,4
5307	101b	00000000		nop	;;0,4
5308				; Automatically 1 NOPs removed by reduceNOPs.sh
5309	101c	3c1c0000		lhi	%r28,$0	
5310	101d	00000000		nop
5311	101e	00000000		nop
5312	101f	00000000		nop
5313				; Automatically 1 NOPs removed by reduceNOPs.sh
5314	1020	379c0001		ori	%r28,%r28,$1	
5315	1021	00000000		nop	;;4,8
5316	1022	00000000		nop	;;4,8
5317	1023	00000000		nop	;;4,8
5318				; Automatically 1 NOPs removed by reduceNOPs.sh
5319	1024	0800005f		j	L_string_89	
5320	1025	00000000		nop
5321	1026	00000000		nop
5322	1027	00000000		nop
5323				; Automatically 1 NOPs removed by reduceNOPs.sh
5324			L_string_84:
5325	1028	00000000		nop	;;0,4
5326	1029	00000000		nop	;;0,4
5327	102a	00000000		nop	;;0,4
5328				; Automatically 1 NOPs removed by reduceNOPs.sh
5329	102b	3c030000		lhi	%r3,$0	
5330	102c	00000000		nop
5331	102d	00000000		nop
5332	102e	00000000		nop
5333				; Automatically 1 NOPs removed by reduceNOPs.sh
5334	102f	34630000		ori	%r3,%r3,$0	
5335	1030	00000000		nop	;;4,8
5336	1031	00000000		nop	;;4,8
5337	1032	00000000		nop	;;4,8
5338				; Automatically 1 NOPs removed by reduceNOPs.sh
5339	1033	0023d82f		sne	%r27,%r1,%r3	
5340	1034	00000000		nop	;;8,12
5341	1035	00000000		nop	;;8,12
5342	1036	00000000		nop	;;8,12
5343				; Automatically 1 NOPs removed by reduceNOPs.sh
5344	1037	17600008		bnez	%r27,L_string_85	
5345	1038	00000000		nop
5346	1039	00000000		nop
5347	103a	00000000		nop
5348				; Automatically 1 NOPs removed by reduceNOPs.sh
5349	103b	08000013		j	L_string_86	
5350	103c	00000000		nop
5351	103d	00000000		nop
5352	103e	00000000		nop
5353				; Automatically 1 NOPs removed by reduceNOPs.sh
5354			L_string_85:
5355	103f	00000000		nop	;;0,4
5356	1040	00000000		nop	;;0,4
5357	1041	00000000		nop	;;0,4
5358				; Automatically 1 NOPs removed by reduceNOPs.sh
5359	1042	3c1c0000		lhi	%r28,$0	
5360	1043	00000000		nop
5361	1044	00000000		nop
5362	1045	00000000		nop
5363				; Automatically 1 NOPs removed by reduceNOPs.sh
5364	1046	379c0001		ori	%r28,%r28,$1	
5365	1047	00000000		nop	;;4,8
5366	1048	00000000		nop	;;4,8
5367	1049	00000000		nop	;;4,8
5368				; Automatically 1 NOPs removed by reduceNOPs.sh
5369	104a	08000039		j	L_string_89	
5370	104b	00000000		nop
5371	104c	00000000		nop
5372	104d	00000000		nop
5373				; Automatically 1 NOPs removed by reduceNOPs.sh
5374			L_string_86:
5375	104e	00000000		nop	;;0,4
5376	104f	00000000		nop	;;0,4
5377	1050	00000000		nop	;;0,4
5378				; Automatically 1 NOPs removed by reduceNOPs.sh
5379	1051	3c010000		lhi	%r1,$0	
5380	1052	00000000		nop
5381	1053	00000000		nop
5382	1054	00000000		nop
5383				; Automatically 1 NOPs removed by reduceNOPs.sh
5384	1055	34210000		ori	%r1,%r1,$0	
5385	1056	00000000		nop	;;4,8
5386	1057	00000000		nop	;;4,8
5387	1058	00000000		nop	;;4,8
5388				; Automatically 1 NOPs removed by reduceNOPs.sh
5389	1059	0041d82f		sne	%r27,%r2,%r1	
5390	105a	00000000		nop	;;8,12
5391	105b	00000000		nop	;;8,12
5392	105c	00000000		nop	;;8,12
5393				; Automatically 1 NOPs removed by reduceNOPs.sh
5394	105d	17600008		bnez	%r27,L_string_87	
5395	105e	00000000		nop
5396	105f	00000000		nop
5397	1060	00000000		nop
5398				; Automatically 1 NOPs removed by reduceNOPs.sh
5399	1061	08000013		j	L_string_88	
5400	1062	00000000		nop
5401	1063	00000000		nop
5402	1064	00000000		nop
5403				; Automatically 1 NOPs removed by reduceNOPs.sh
5404			L_string_87:
5405	1065	00000000		nop	;;0,4
5406	1066	00000000		nop	;;0,4
5407	1067	00000000		nop	;;0,4
5408				; Automatically 1 NOPs removed by reduceNOPs.sh
5409	1068	3c1cffff		lhi	%r28,$65535	
5410	1069	00000000		nop
5411	106a	00000000		nop
5412	106b	00000000		nop
5413				; Automatically 1 NOPs removed by reduceNOPs.sh
5414	106c	379cffff		ori	%r28,%r28,$-1	
5415	106d	00000000		nop	;;4,8
5416	106e	00000000		nop	;;4,8
5417	106f	00000000		nop	;;4,8
5418				; Automatically 1 NOPs removed by reduceNOPs.sh
5419	1070	08000013		j	L_string_89	
5420	1071	00000000		nop
5421	1072	00000000		nop
5422	1073	00000000		nop
5423				; Automatically 1 NOPs removed by reduceNOPs.sh
5424			L_string_88:
5425	1074	00000000		nop	;;0,4
5426	1075	00000000		nop	;;0,4
5427	1076	00000000		nop	;;0,4
5428				; Automatically 1 NOPs removed by reduceNOPs.sh
5429	1077	3c1c0000		lhi	%r28,$0	
5430	1078	00000000		nop
5431	1079	00000000		nop
5432	107a	00000000		nop
5433				; Automatically 1 NOPs removed by reduceNOPs.sh
5434	107b	379c0000		ori	%r28,%r28,$0	
5435	107c	00000000		nop	;;4,8
5436	107d	00000000		nop	;;4,8
5437	107e	00000000		nop	;;4,8
5438				; Automatically 1 NOPs removed by reduceNOPs.sh
5439	107f	08000004		j	L_string_89	
5440	1080	00000000		nop
5441	1081	00000000		nop
5442	1082	00000000		nop
5443				; Automatically 1 NOPs removed by reduceNOPs.sh
5444			L_string_89:
5445	1083	00000000		nop
5446	1084	00000000		nop
5447	1085	00000000		nop
5448				; Automatically 1 NOPs removed by reduceNOPs.sh
5449	1086	8fdf0004		lw	%r31,4(%r30)	
