****** Source Program List ******
LineNo	LC	Code		Source Program 
9959	1ed9	379c0001		ori	%r28,%r28,$1	
9960	1eda	00000000		nop
9961	1edb	00000000		nop
9962	1edc	00000000		nop
9963	1edd	00000000		nop
9964	1ede	00000000		nop
9965				; Automatically 24 NOPs removed by reduceNOPs.sh
9966	1edf	0800009e		j	L_string_72	
9967	1ee0	00000000		nop
9968	1ee1	00000000		nop
9969	1ee2	00000000		nop
9970	1ee3	00000000		nop
9971	1ee4	00000000		nop
9972				; Automatically 24 NOPs removed by reduceNOPs.sh
9973			L_string_68:
9974	1ee5	00000000		nop
9975	1ee6	00000000		nop
9976	1ee7	00000000		nop
9977	1ee8	00000000		nop
9978	1ee9	00000000		nop
9979	1eea	00202020		add	%r4,%r1,%r0	
9980	1eeb	00000000		nop
9981	1eec	00000000		nop
9982	1eed	00000000		nop
9983	1eee	00000000		nop
9984	1eef	00000000		nop
9985				; Automatically 24 NOPs removed by reduceNOPs.sh
9986	1ef0	80830000		lb	%r3,0(%r4)	
9987	1ef1	00000000		nop
9988	1ef2	00000000		nop
9989	1ef3	00000000		nop
9990	1ef4	00000000		nop
9991	1ef5	00000000		nop
9992	1ef6	00402020		add	%r4,%r2,%r0	
9993	1ef7	00000000		nop
9994	1ef8	00000000		nop
9995	1ef9	00000000		nop
9996	1efa	00000000		nop
9997	1efb	00000000		nop
9998	1efc	3c050000		lhi	%r5,$0	
9999	1efd	00000000		nop
10000	1efe	00000000		nop
10001	1eff	00000000		nop
10002	1f00	00000000		nop
10003	1f01	00000000		nop
10004				; Automatically 24 NOPs removed by reduceNOPs.sh
10005	1f02	34a50001		ori	%r5,%r5,$1	
10006	1f03	00000000		nop
10007	1f04	00000000		nop
10008	1f05	00000000		nop
10009	1f06	00000000		nop
10010	1f07	00000000		nop
10011	1f08	3c060000		lhi	%r6,$0	
10012	1f09	00000000		nop
10013	1f0a	00000000		nop
10014	1f0b	00000000		nop
10015	1f0c	00000000		nop
10016	1f0d	00000000		nop
10017				; Automatically 24 NOPs removed by reduceNOPs.sh
10018	1f0e	34c60001		ori	%r6,%r6,$1	
10019	1f0f	00000000		nop
10020	1f10	00000000		nop
10021	1f11	00000000		nop
10022	1f12	00000000		nop
10023	1f13	00000000		nop
10024				; Automatically 12 NOPs removed by reduceNOPs.sh
10025	1f14	80840000		lb	%r4,0(%r4)	
10026	1f15	00000000		nop
10027	1f16	00000000		nop
10028	1f17	00000000		nop
10029	1f18	00000000		nop
10030	1f19	00000000		nop
10031	1f1a	00250820		add	%r1,%r1,%r5	
10032	1f1b	00000000		nop
10033	1f1c	00000000		nop
10034	1f1d	00000000		nop
10035	1f1e	00000000		nop
10036	1f1f	00000000		nop
10037	1f20	00461020		add	%r2,%r2,%r6	
10038	1f21	00000000		nop
10039	1f22	00000000		nop
10040	1f23	00000000		nop
10041	1f24	00000000		nop
10042	1f25	00000000		nop
10043	1f26	0bfffecb		j	L_string_60	
10044	1f27	00000000		nop
10045	1f28	00000000		nop
10046	1f29	00000000		nop
10047	1f2a	00000000		nop
10048	1f2b	00000000		nop
10049				; Automatically 18 NOPs removed by reduceNOPs.sh
10050			L_string_69:
10051	1f2c	00000000		nop
10052	1f2d	00000000		nop
10053	1f2e	00000000		nop
10054	1f2f	00000000		nop
10055	1f30	00000000		nop
10056				; Automatically 24 NOPs removed by reduceNOPs.sh
10057	1f31	3c010000		lhi	%r1,$0	
10058	1f32	00000000		nop
10059	1f33	00000000		nop
10060	1f34	00000000		nop
10061	1f35	00000000		nop
10062	1f36	00000000		nop
10063				; Automatically 24 NOPs removed by reduceNOPs.sh
10064	1f37	34210000		ori	%r1,%r1,$0	
10065	1f38	00000000		nop
10066	1f39	00000000		nop
10067	1f3a	00000000		nop
10068	1f3b	00000000		nop
10069	1f3c	00000000		nop
10070				; Automatically 24 NOPs removed by reduceNOPs.sh
10071	1f3d	0081d82f		sne	%r27,%r4,%r1	
10072	1f3e	00000000		nop
10073	1f3f	00000000		nop
10074	1f40	00000000		nop
10075	1f41	00000000		nop
10076	1f42	00000000		nop
10077				; Automatically 24 NOPs removed by reduceNOPs.sh
10078	1f43	1760000c		bnez	%r27,L_string_70	
10079	1f44	00000000		nop
10080	1f45	00000000		nop
10081	1f46	00000000		nop
10082	1f47	00000000		nop
10083	1f48	00000000		nop
10084				; Automatically 24 NOPs removed by reduceNOPs.sh
10085	1f49	0800001d		j	L_string_71	
10086	1f4a	00000000		nop
10087	1f4b	00000000		nop
10088	1f4c	00000000		nop
10089	1f4d	00000000		nop
10090	1f4e	00000000		nop
10091				; Automatically 24 NOPs removed by reduceNOPs.sh
10092			L_string_70:
10093	1f4f	00000000		nop
10094	1f50	00000000		nop
10095	1f51	00000000		nop
10096	1f52	00000000		nop
10097	1f53	00000000		nop
10098				; Automatically 24 NOPs removed by reduceNOPs.sh
10099	1f54	3c1cffff		lhi	%r28,$65535	
10100	1f55	00000000		nop
10101	1f56	00000000		nop
10102	1f57	00000000		nop
10103	1f58	00000000		nop
10104	1f59	00000000		nop
10105				; Automatically 24 NOPs removed by reduceNOPs.sh
10106	1f5a	379cffff		ori	%r28,%r28,$-1	
10107	1f5b	00000000		nop
10108	1f5c	00000000		nop
10109	1f5d	00000000		nop
10110	1f5e	00000000		nop
10111	1f5f	00000000		nop
10112				; Automatically 24 NOPs removed by reduceNOPs.sh
10113	1f60	0800001d		j	L_string_72	
10114	1f61	00000000		nop
10115	1f62	00000000		nop
10116	1f63	00000000		nop
10117	1f64	00000000		nop
10118	1f65	00000000		nop
10119				; Automatically 24 NOPs removed by reduceNOPs.sh
10120			L_string_71:
10121	1f66	00000000		nop
10122	1f67	00000000		nop
10123	1f68	00000000		nop
10124	1f69	00000000		nop
10125	1f6a	00000000		nop
10126				; Automatically 24 NOPs removed by reduceNOPs.sh
10127	1f6b	3c1c0000		lhi	%r28,$0	
10128	1f6c	00000000		nop
10129	1f6d	00000000		nop
10130	1f6e	00000000		nop
10131	1f6f	00000000		nop
10132	1f70	00000000		nop
10133				; Automatically 24 NOPs removed by reduceNOPs.sh
10134	1f71	379c0000		ori	%r28,%r28,$0	
10135	1f72	00000000		nop
10136	1f73	00000000		nop
10137	1f74	00000000		nop
10138	1f75	00000000		nop
10139	1f76	00000000		nop
10140				; Automatically 24 NOPs removed by reduceNOPs.sh
10141	1f77	08000006		j	L_string_72	
10142	1f78	00000000		nop
10143	1f79	00000000		nop
10144	1f7a	00000000		nop
10145	1f7b	00000000		nop
10146	1f7c	00000000		nop
10147				; Automatically 24 NOPs removed by reduceNOPs.sh
10148			L_string_72:
10149	1f7d	00000000		nop
10150	1f7e	00000000		nop
10151	1f7f	00000000		nop
10152	1f80	00000000		nop
10153	1f81	00000000		nop
10154				; Automatically 24 NOPs removed by reduceNOPs.sh
10155	1f82	8fdf0004		lw	%r31,4(%r30)	
10156	1f83	00000000		nop
10157	1f84	00000000		nop
10158	1f85	00000000		nop
10159	1f86	00000000		nop
10160	1f87	00000000		nop
10161	1f88	27dd0004		addui	%r29,%r30,$4	
10162	1f89	00000000		nop
10163	1f8a	00000000		nop
10164	1f8b	00000000		nop
10165	1f8c	00000000		nop
10166	1f8d	00000000		nop
10167	1f8e	8fde0000		lw	%r30,0(%r30)	
10168	1f8f	00000000		nop
10169	1f90	00000000		nop
10170	1f91	00000000		nop
10171	1f92	00000000		nop
10172	1f93	00000000		nop
10173				; Automatically 18 NOPs removed by reduceNOPs.sh
10174	1f94	00000000		nop
10175	1f95	03e00008		jr	%r31	
10176	1f96	00000000		nop
10177	1f97	00000000		nop
10178	1f98	00000000		nop
10179	1f99	00000000		nop
10180	1f9a	00000000		nop
10181				; Automatically 24 NOPs removed by reduceNOPs.sh
10182			strncmp:
10183			L_string_73:
10184	1f9b	00000000		nop
10185	1f9c	00000000		nop
10186	1f9d	00000000		nop
10187	1f9e	00000000		nop
10188	1f9f	00000000		nop
10189				; Automatically 24 NOPs removed by reduceNOPs.sh
10190	1fa0	afbefffc		sw	-4(%r29),%r30	
10191	1fa1	00000000		nop
10192	1fa2	00000000		nop
10193	1fa3	00000000		nop
10194	1fa4	00000000		nop
10195	1fa5	00000000		nop
10196	1fa6	afbf0000		sw	0(%r29),%r31	
10197	1fa7	00000000		nop
10198	1fa8	00000000		nop
10199	1fa9	00000000		nop
10200	1faa	00000000		nop
10201	1fab	00000000		nop
10202	1fac	2fbe0004		subui	%r30,%r29,$4	
10203	1fad	00000000		nop
10204	1fae	00000000		nop
10205	1faf	00000000		nop
10206	1fb0	00000000		nop
10207	1fb1	00000000		nop
10208	1fb2	2bbd0008		subi	%r29,%r29,$8	
10209	1fb3	00000000		nop
10210	1fb4	00000000		nop
10211	1fb5	00000000		nop
10212	1fb6	00000000		nop
10213	1fb7	00000000		nop
10214				; Automatically 24 NOPs removed by reduceNOPs.sh
10215	1fb8	00202020		add	%r4,%r1,%r0	
10216	1fb9	00000000		nop
10217	1fba	00000000		nop
10218	1fbb	00000000		nop
10219	1fbc	00000000		nop
10220	1fbd	00000000		nop
10221				; Automatically 18 NOPs removed by reduceNOPs.sh
10222	1fbe	80810000		lb	%r1,0(%r4)	
10223	1fbf	00000000		nop
10224	1fc0	00000000		nop
10225	1fc1	00000000		nop
10226	1fc2	00000000		nop
10227	1fc3	00000000		nop
10228	1fc4	00402020		add	%r4,%r2,%r0	
10229	1fc5	00000000		nop
10230	1fc6	00000000		nop
10231	1fc7	00000000		nop
10232	1fc8	00000000		nop
10233	1fc9	00000000		nop
10234				; Automatically 24 NOPs removed by reduceNOPs.sh
10235	1fca	80820000		lb	%r2,0(%r4)	
10236	1fcb	00000000		nop
10237	1fcc	00000000		nop
10238	1fcd	00000000		nop
10239	1fce	00000000		nop
10240	1fcf	00000000		nop
10241	1fd0	3c040000		lhi	%r4,$0	
10242	1fd1	00000000		nop
10243	1fd2	00000000		nop
10244	1fd3	00000000		nop
10245	1fd4	00000000		nop
10246	1fd5	00000000		nop
10247				; Automatically 24 NOPs removed by reduceNOPs.sh
10248	1fd6	34840000		ori	%r4,%r4,$0	
10249	1fd7	00000000		nop
10250	1fd8	00000000		nop
10251	1fd9	00000000		nop
10252	1fda	00000000		nop
10253	1fdb	00000000		nop
10254				; Automatically 18 NOPs removed by reduceNOPs.sh
10255			L_string_74:
10256	1fdc	00000000		nop
10257	1fdd	00000000		nop
10258	1fde	00000000		nop
10259	1fdf	00000000		nop
10260	1fe0	00000000		nop
10261				; Automatically 24 NOPs removed by reduceNOPs.sh
10262	1fe1	3c050000		lhi	%r5,$0	
10263	1fe2	00000000		nop
10264	1fe3	00000000		nop
10265	1fe4	00000000		nop
10266	1fe5	00000000		nop
10267	1fe6	00000000		nop
10268				; Automatically 24 NOPs removed by reduceNOPs.sh
10269	1fe7	34a50000		ori	%r5,%r5,$0	
10270	1fe8	00000000		nop
10271	1fe9	00000000		nop
10272	1fea	00000000		nop
10273	1feb	00000000		nop
10274	1fec	00000000		nop
10275				; Automatically 24 NOPs removed by reduceNOPs.sh
10276	1fed	0025d82f		sne	%r27,%r1,%r5	
10277	1fee	00000000		nop
10278	1fef	00000000		nop
10279	1ff0	00000000		nop
10280	1ff1	00000000		nop
10281	1ff2	00000000		nop
10282				; Automatically 24 NOPs removed by reduceNOPs.sh
10283	1ff3	1760000c		bnez	%r27,L_string_75	
10284	1ff4	00000000		nop
10285	1ff5	00000000		nop
10286	1ff6	00000000		nop
10287	1ff7	00000000		nop
10288	1ff8	00000000		nop
10289				; Automatically 24 NOPs removed by reduceNOPs.sh
10290	1ff9	0800008c		j	L_string_79	
10291	1ffa	00000000		nop
10292	1ffb	00000000		nop
10293	1ffc	00000000		nop
10294	1ffd	00000000		nop
10295	1ffe	00000000		nop
10296				; Automatically 24 NOPs removed by reduceNOPs.sh
10297			L_string_75:
10298	1fff	00000000		nop
10299	2000	00000000		nop
10300	2001	00000000		nop
10301	2002	00000000		nop
10302	2003	00000000		nop
10303				; Automatically 24 NOPs removed by reduceNOPs.sh
10304	2004	3c050000		lhi	%r5,$0	
10305	2005	00000000		nop
10306	2006	00000000		nop
10307	2007	00000000		nop
10308	2008	00000000		nop
10309	2009	00000000		nop
10310				; Automatically 24 NOPs removed by reduceNOPs.sh
10311	200a	34a50000		ori	%r5,%r5,$0	
10312	200b	00000000		nop
10313	200c	00000000		nop
10314	200d	00000000		nop
10315	200e	00000000		nop
10316	200f	00000000		nop
10317				; Automatically 24 NOPs removed by reduceNOPs.sh
10318	2010	0045d82f		sne	%r27,%r2,%r5	
10319	2011	00000000		nop
10320	2012	00000000		nop
10321	2013	00000000		nop
10322	2014	00000000		nop
10323	2015	00000000		nop
10324				; Automatically 24 NOPs removed by reduceNOPs.sh
10325	2016	1760000c		bnez	%r27,L_string_76	
10326	2017	00000000		nop
10327	2018	00000000		nop
10328	2019	00000000		nop
10329	201a	00000000		nop
10330	201b	00000000		nop
10331				; Automatically 24 NOPs removed by reduceNOPs.sh
10332	201c	08000069		j	L_string_79	
10333	201d	00000000		nop
10334	201e	00000000		nop
10335	201f	00000000		nop
10336	2020	00000000		nop
10337	2021	00000000		nop
10338				; Automatically 24 NOPs removed by reduceNOPs.sh
10339			L_string_76:
10340	2022	00000000		nop
10341	2023	00000000		nop
10342	2024	00000000		nop
10343	2025	00000000		nop
10344	2026	00000000		nop
10345	2027	20840001		addi	%r4,%r4,$1	
10346	2028	00000000		nop
10347	2029	00000000		nop
10348	202a	00000000		nop
10349	202b	00000000		nop
10350	202c	00000000		nop
10351				; Automatically 18 NOPs removed by reduceNOPs.sh
10352	202d	3c050000		lhi	%r5,$0	
10353	202e	00000000		nop
10354	202f	00000000		nop
10355	2030	00000000		nop
10356	2031	00000000		nop
10357	2032	00000000		nop
10358				; Automatically 24 NOPs removed by reduceNOPs.sh
10359	2033	34a50001		ori	%r5,%r5,$1	
10360	2034	00000000		nop
10361	2035	00000000		nop
10362	2036	00000000		nop
10363	2037	00000000		nop
10364	2038	00000000		nop
10365	2039	0083d82a		slt	%r27,%r4,%r3	
10366	203a	00000000		nop
10367	203b	00000000		nop
10368	203c	00000000		nop
10369	203d	00000000		nop
10370	203e	00000000		nop
10371				; Automatically 24 NOPs removed by reduceNOPs.sh
10372	203f	1760000c		bnez	%r27,L_string_77	
10373	2040	00000000		nop
10374	2041	00000000		nop
10375	2042	00000000		nop
10376	2043	00000000		nop
10377	2044	00000000		nop
10378				; Automatically 24 NOPs removed by reduceNOPs.sh
10379	2045	08000051		j	L_string_80	
10380	2046	00000000		nop
10381	2047	00000000		nop
10382	2048	00000000		nop
10383	2049	00000000		nop
10384	204a	00000000		nop
10385				; Automatically 24 NOPs removed by reduceNOPs.sh
10386			L_string_77:
10387	204b	00000000		nop
10388	204c	00000000		nop
10389	204d	00000000		nop
10390	204e	00000000		nop
10391	204f	00000000		nop
10392				; Automatically 24 NOPs removed by reduceNOPs.sh
10393	2050	3c050000		lhi	%r5,$0	
10394	2051	00000000		nop
10395	2052	00000000		nop
10396	2053	00000000		nop
10397	2054	00000000		nop
10398	2055	00000000		nop
10399				; Automatically 24 NOPs removed by reduceNOPs.sh
10400	2056	34a50001		ori	%r5,%r5,$1	
10401	2057	00000000		nop
10402	2058	00000000		nop
10403	2059	00000000		nop
10404	205a	00000000		nop
10405	205b	00000000		nop
10406	205c	0022d82a		slt	%r27,%r1,%r2	
10407	205d	00000000		nop
10408	205e	00000000		nop
10409	205f	00000000		nop
10410	2060	00000000		nop
10411	2061	00000000		nop
10412				; Automatically 24 NOPs removed by reduceNOPs.sh
10413	2062	1760000c		bnez	%r27,L_string_78	
10414	2063	00000000		nop
10415	2064	00000000		nop
10416	2065	00000000		nop
10417	2066	00000000		nop
10418	2067	00000000		nop
10419				; Automatically 24 NOPs removed by reduceNOPs.sh
10420	2068	08000068		j	L_string_82	
10421	2069	00000000		nop
10422	206a	00000000		nop
10423	206b	00000000		nop
10424	206c	00000000		nop
10425	206d	00000000		nop
10426				; Automatically 24 NOPs removed by reduceNOPs.sh
10427			L_string_78:
10428	206e	00000000		nop
10429	206f	00000000		nop
10430	2070	00000000		nop
10431	2071	00000000		nop
10432	2072	00000000		nop
10433				; Automatically 24 NOPs removed by reduceNOPs.sh
10434	2073	3c1cffff		lhi	%r28,$65535	
10435	2074	00000000		nop
10436	2075	00000000		nop
10437	2076	00000000		nop
10438	2077	00000000		nop
10439	2078	00000000		nop
10440				; Automatically 24 NOPs removed by reduceNOPs.sh
10441	2079	379cffff		ori	%r28,%r28,$-1	
10442	207a	00000000		nop
10443	207b	00000000		nop
10444	207c	00000000		nop
10445	207d	00000000		nop
10446	207e	00000000		nop
10447				; Automatically 24 NOPs removed by reduceNOPs.sh
10448	207f	0800010a		j	L_string_89	
10449	2080	00000000		nop
10450	2081	00000000		nop
10451	2082	00000000		nop
10452	2083	00000000		nop
10453	2084	00000000		nop
10454				; Automatically 24 NOPs removed by reduceNOPs.sh
10455			L_string_79:
10456	2085	00000000		nop
10457	2086	00000000		nop
10458	2087	00000000		nop
10459	2088	00000000		nop
10460	2089	00000000		nop
10461				; Automatically 24 NOPs removed by reduceNOPs.sh
10462	208a	3c050000		lhi	%r5,$0	
10463	208b	00000000		nop
10464	208c	00000000		nop
10465	208d	00000000		nop
10466	208e	00000000		nop
10467	208f	00000000		nop
10468				; Automatically 24 NOPs removed by reduceNOPs.sh
10469	2090	34a50000		ori	%r5,%r5,$0	
10470	2091	00000000		nop
10471	2092	00000000		nop
10472	2093	00000000		nop
10473	2094	00000000		nop
10474	2095	00000000		nop
10475				; Automatically 18 NOPs removed by reduceNOPs.sh
10476			L_string_80:
10477	2096	00000000		nop
10478	2097	00000000		nop
10479	2098	00000000		nop
10480	2099	00000000		nop
10481	209a	00000000		nop
10482				; Automatically 24 NOPs removed by reduceNOPs.sh
10483	209b	3c050000		lhi	%r5,$0	
10484	209c	00000000		nop
10485	209d	00000000		nop
10486	209e	00000000		nop
10487	209f	00000000		nop
10488	20a0	00000000		nop
10489				; Automatically 24 NOPs removed by reduceNOPs.sh
10490	20a1	34a50000		ori	%r5,%r5,$0	
10491	20a2	00000000		nop
10492	20a3	00000000		nop
10493	20a4	00000000		nop
10494	20a5	00000000		nop
10495	20a6	00000000		nop
10496	20a7	0083d82e		seq	%r27,%r4,%r3	
10497	20a8	00000000		nop
10498	20a9	00000000		nop
10499	20aa	00000000		nop
10500	20ab	00000000		nop
10501	20ac	00000000		nop
10502				; Automatically 24 NOPs removed by reduceNOPs.sh
10503	20ad	1760000c		bnez	%r27,L_string_81	
10504	20ae	00000000		nop
10505	20af	00000000		nop
10506	20b0	00000000		nop
10507	20b1	00000000		nop
10508	20b2	00000000		nop
10509				; Automatically 24 NOPs removed by reduceNOPs.sh
10510	20b3	0800004b		j	L_string_84	
10511	20b4	00000000		nop
10512	20b5	00000000		nop
10513	20b6	00000000		nop
10514	20b7	00000000		nop
10515	20b8	00000000		nop
10516				; Automatically 24 NOPs removed by reduceNOPs.sh
10517			L_string_81:
10518	20b9	00000000		nop
10519	20ba	00000000		nop
10520	20bb	00000000		nop
10521	20bc	00000000		nop
10522	20bd	00000000		nop
10523				; Automatically 24 NOPs removed by reduceNOPs.sh
10524	20be	3c1c0000		lhi	%r28,$0	
10525	20bf	00000000		nop
10526	20c0	00000000		nop
10527	20c1	00000000		nop
10528	20c2	00000000		nop
10529	20c3	00000000		nop
10530				; Automatically 24 NOPs removed by reduceNOPs.sh
10531	20c4	379c0000		ori	%r28,%r28,$0	
10532	20c5	00000000		nop
10533	20c6	00000000		nop
10534	20c7	00000000		nop
10535	20c8	00000000		nop
10536	20c9	00000000		nop
10537				; Automatically 24 NOPs removed by reduceNOPs.sh
10538	20ca	080000bf		j	L_string_89	
10539	20cb	00000000		nop
10540	20cc	00000000		nop
10541	20cd	00000000		nop
10542	20ce	00000000		nop
10543	20cf	00000000		nop
10544				; Automatically 24 NOPs removed by reduceNOPs.sh
10545			L_string_82:
10546	20d0	00000000		nop
10547	20d1	00000000		nop
10548	20d2	00000000		nop
10549	20d3	00000000		nop
10550	20d4	00000000		nop
10551	20d5	0022d82b		sgt	%r27,%r1,%r2	
10552	20d6	00000000		nop
10553	20d7	00000000		nop
10554	20d8	00000000		nop
10555	20d9	00000000		nop
10556	20da	00000000		nop
10557				; Automatically 24 NOPs removed by reduceNOPs.sh
10558	20db	1760000c		bnez	%r27,L_string_83	
10559	20dc	00000000		nop
10560	20dd	00000000		nop
10561	20de	00000000		nop
10562	20df	00000000		nop
10563	20e0	00000000		nop
10564				; Automatically 24 NOPs removed by reduceNOPs.sh
10565	20e1	0bfffefb		j	L_string_74	
10566	20e2	00000000		nop
10567	20e3	00000000		nop
10568	20e4	00000000		nop
10569	20e5	00000000		nop
10570	20e6	00000000		nop
10571				; Automatically 24 NOPs removed by reduceNOPs.sh
10572			L_string_83:
10573	20e7	00000000		nop
10574	20e8	00000000		nop
10575	20e9	00000000		nop
10576	20ea	00000000		nop
10577	20eb	00000000		nop
10578				; Automatically 24 NOPs removed by reduceNOPs.sh
10579	20ec	3c1c0000		lhi	%r28,$0	
10580	20ed	00000000		nop
10581	20ee	00000000		nop
10582	20ef	00000000		nop
10583	20f0	00000000		nop
10584	20f1	00000000		nop
10585				; Automatically 24 NOPs removed by reduceNOPs.sh
10586	20f2	379c0001		ori	%r28,%r28,$1	
10587	20f3	00000000		nop
10588	20f4	00000000		nop
10589	20f5	00000000		nop
10590	20f6	00000000		nop
10591	20f7	00000000		nop
10592				; Automatically 24 NOPs removed by reduceNOPs.sh
10593	20f8	08000091		j	L_string_89	
10594	20f9	00000000		nop
10595	20fa	00000000		nop
10596	20fb	00000000		nop
10597	20fc	00000000		nop
10598	20fd	00000000		nop
10599				; Automatically 24 NOPs removed by reduceNOPs.sh
10600			L_string_84:
10601	20fe	00000000		nop
10602	20ff	00000000		nop
10603	2100	00000000		nop
10604	2101	00000000		nop
10605	2102	00000000		nop
10606				; Automatically 24 NOPs removed by reduceNOPs.sh
10607	2103	3c030000		lhi	%r3,$0	
10608	2104	00000000		nop
10609	2105	00000000		nop
10610	2106	00000000		nop
10611	2107	00000000		nop
10612	2108	00000000		nop
10613				; Automatically 24 NOPs removed by reduceNOPs.sh
10614	2109	34630000		ori	%r3,%r3,$0	
10615	210a	00000000		nop
10616	210b	00000000		nop
10617	210c	00000000		nop
10618	210d	00000000		nop
10619	210e	00000000		nop
10620				; Automatically 24 NOPs removed by reduceNOPs.sh
10621	210f	0023d82f		sne	%r27,%r1,%r3	
10622	2110	00000000		nop
10623	2111	00000000		nop
10624	2112	00000000		nop
10625	2113	00000000		nop
10626	2114	00000000		nop
10627				; Automatically 24 NOPs removed by reduceNOPs.sh
10628	2115	1760000c		bnez	%r27,L_string_85	
10629	2116	00000000		nop
10630	2117	00000000		nop
10631	2118	00000000		nop
10632	2119	00000000		nop
10633	211a	00000000		nop
10634				; Automatically 24 NOPs removed by reduceNOPs.sh
10635	211b	0800001d		j	L_string_86	
10636	211c	00000000		nop
10637	211d	00000000		nop
10638	211e	00000000		nop
10639	211f	00000000		nop
10640	2120	00000000		nop
10641				; Automatically 24 NOPs removed by reduceNOPs.sh
10642			L_string_85:
10643	2121	00000000		nop
10644	2122	00000000		nop
10645	2123	00000000		nop
10646	2124	00000000		nop
10647	2125	00000000		nop
10648				; Automatically 24 NOPs removed by reduceNOPs.sh
10649	2126	3c1c0000		lhi	%r28,$0	
10650	2127	00000000		nop
10651	2128	00000000		nop
10652	2129	00000000		nop
10653	212a	00000000		nop
10654	212b	00000000		nop
10655				; Automatically 24 NOPs removed by reduceNOPs.sh
10656	212c	379c0001		ori	%r28,%r28,$1	
10657	212d	00000000		nop
10658	212e	00000000		nop
10659	212f	00000000		nop
10660	2130	00000000		nop
10661	2131	00000000		nop
10662				; Automatically 24 NOPs removed by reduceNOPs.sh
10663	2132	08000057		j	L_string_89	
10664	2133	00000000		nop
10665	2134	00000000		nop
10666	2135	00000000		nop
10667	2136	00000000		nop
10668	2137	00000000		nop
10669				; Automatically 24 NOPs removed by reduceNOPs.sh
10670			L_string_86:
10671	2138	00000000		nop
10672	2139	00000000		nop
10673	213a	00000000		nop
10674	213b	00000000		nop
10675	213c	00000000		nop
10676				; Automatically 24 NOPs removed by reduceNOPs.sh
10677	213d	3c010000		lhi	%r1,$0	
10678	213e	00000000		nop
10679	213f	00000000		nop
10680	2140	00000000		nop
10681	2141	00000000		nop
10682	2142	00000000		nop
10683				; Automatically 24 NOPs removed by reduceNOPs.sh
10684	2143	34210000		ori	%r1,%r1,$0	
10685	2144	00000000		nop
10686	2145	00000000		nop
10687	2146	00000000		nop
10688	2147	00000000		nop
10689	2148	00000000		nop
10690				; Automatically 24 NOPs removed by reduceNOPs.sh
10691	2149	0041d82f		sne	%r27,%r2,%r1	
10692	214a	00000000		nop
10693	214b	00000000		nop
10694	214c	00000000		nop
10695	214d	00000000		nop
10696	214e	00000000		nop
10697				; Automatically 24 NOPs removed by reduceNOPs.sh
10698	214f	1760000c		bnez	%r27,L_string_87	
10699	2150	00000000		nop
10700	2151	00000000		nop
10701	2152	00000000		nop
10702	2153	00000000		nop
10703	2154	00000000		nop
10704				; Automatically 24 NOPs removed by reduceNOPs.sh
10705	2155	0800001d		j	L_string_88	
10706	2156	00000000		nop
10707	2157	00000000		nop
10708	2158	00000000		nop
10709	2159	00000000		nop
10710	215a	00000000		nop
10711				; Automatically 24 NOPs removed by reduceNOPs.sh
10712			L_string_87:
10713	215b	00000000		nop
10714	215c	00000000		nop
10715	215d	00000000		nop
10716	215e	00000000		nop
10717	215f	00000000		nop
10718				; Automatically 24 NOPs removed by reduceNOPs.sh
10719	2160	3c1cffff		lhi	%r28,$65535	
10720	2161	00000000		nop
10721	2162	00000000		nop
10722	2163	00000000		nop
10723	2164	00000000		nop
10724	2165	00000000		nop
10725				; Automatically 24 NOPs removed by reduceNOPs.sh
10726	2166	379cffff		ori	%r28,%r28,$-1	
10727	2167	00000000		nop
10728	2168	00000000		nop
10729	2169	00000000		nop
10730	216a	00000000		nop
10731	216b	00000000		nop
10732				; Automatically 24 NOPs removed by reduceNOPs.sh
10733	216c	0800001d		j	L_string_89	
10734	216d	00000000		nop
10735	216e	00000000		nop
10736	216f	00000000		nop
10737	2170	00000000		nop
10738	2171	00000000		nop
10739				; Automatically 24 NOPs removed by reduceNOPs.sh
10740			L_string_88:
10741	2172	00000000		nop
10742	2173	00000000		nop
10743	2174	00000000		nop
10744	2175	00000000		nop
10745	2176	00000000		nop
10746				; Automatically 24 NOPs removed by reduceNOPs.sh
10747	2177	3c1c0000		lhi	%r28,$0	
10748	2178	00000000		nop
10749	2179	00000000		nop
10750	217a	00000000		nop
10751	217b	00000000		nop
10752	217c	00000000		nop
10753				; Automatically 24 NOPs removed by reduceNOPs.sh
10754	217d	379c0000		ori	%r28,%r28,$0	
10755	217e	00000000		nop
10756	217f	00000000		nop
10757	2180	00000000		nop
10758	2181	00000000		nop
10759	2182	00000000		nop
10760				; Automatically 24 NOPs removed by reduceNOPs.sh
10761	2183	08000006		j	L_string_89	
10762	2184	00000000		nop
10763	2185	00000000		nop
10764	2186	00000000		nop
10765	2187	00000000		nop
10766	2188	00000000		nop
10767				; Automatically 24 NOPs removed by reduceNOPs.sh
10768			L_string_89:
10769	2189	00000000		nop
10770	218a	00000000		nop
10771	218b	00000000		nop
10772	218c	00000000		nop
10773	218d	00000000		nop
10774				; Automatically 24 NOPs removed by reduceNOPs.sh
10775	218e	8fdf0004		lw	%r31,4(%r30)	
10776	218f	00000000		nop
10777	2190	00000000		nop
10778	2191	00000000		nop
10779	2192	00000000		nop
10780	2193	00000000		nop
10781	2194	27dd0004		addui	%r29,%r30,$4	
10782	2195	00000000		nop
10783	2196	00000000		nop
10784	2197	00000000		nop
10785	2198	00000000		nop
