****** Source Program List ******
LineNo	LC	Code		Source Program 
8063				; Automatically 24 NOPs removed by reduceNOPs.sh
8064	17ad	00000000		nop
8065	17ae	03e00008		jr	%r31	
8066	17af	00000000		nop
8067	17b0	00000000		nop
8068	17b1	00000000		nop
8069	17b2	00000000		nop
8070	17b3	00000000		nop
8071				; Automatically 20 NOPs removed by reduceNOPs.sh
8072				; Automatically 24 NOPs removed by reduceNOPs.sh
8073			strcmp:
8074			L_string_59:
8075	17b4	00000000		nop
8076	17b5	00000000		nop
8077	17b6	00000000		nop
8078	17b7	00000000		nop
8079	17b8	00000000		nop
8080				; Automatically 20 NOPs removed by reduceNOPs.sh
8081				; Automatically 24 NOPs removed by reduceNOPs.sh
8082	17b9	afbefffc		sw	-4(%r29),%r30	
8083	17ba	00000000		nop
8084	17bb	00000000		nop
8085	17bc	00000000		nop
8086	17bd	00000000		nop
8087	17be	00000000		nop
8088				; Automatically 24 NOPs removed by reduceNOPs.sh
8089	17bf	afbf0000		sw	0(%r29),%r31	
8090	17c0	00000000		nop
8091	17c1	00000000		nop
8092	17c2	00000000		nop
8093	17c3	00000000		nop
8094	17c4	00000000		nop
8095				; Automatically 24 NOPs removed by reduceNOPs.sh
8096	17c5	2fbe0004		subui	%r30,%r29,$4	
8097	17c6	00000000		nop
8098	17c7	00000000		nop
8099	17c8	00000000		nop
8100	17c9	00000000		nop
8101	17ca	00000000		nop
8102				; Automatically 24 NOPs removed by reduceNOPs.sh
8103	17cb	2bbd0008		subi	%r29,%r29,$8	
8104	17cc	00000000		nop
8105	17cd	00000000		nop
8106	17ce	00000000		nop
8107	17cf	00000000		nop
8108	17d0	00000000		nop
8109				; Automatically 45 NOPs removed by reduceNOPs.sh
8110				; Automatically 24 NOPs removed by reduceNOPs.sh
8111	17d1	00202020		add	%r4,%r1,%r0	
8112	17d2	00000000		nop
8113	17d3	00000000		nop
8114	17d4	00000000		nop
8115	17d5	00000000		nop
8116	17d6	00000000		nop
8117				; Automatically 20 NOPs removed by reduceNOPs.sh
8118				; Automatically 24 NOPs removed by reduceNOPs.sh
8119	17d7	80830000		lb	%r3,0(%r4)	
8120	17d8	00000000		nop
8121	17d9	00000000		nop
8122	17da	00000000		nop
8123	17db	00000000		nop
8124	17dc	00000000		nop
8125				; Automatically 24 NOPs removed by reduceNOPs.sh
8126	17dd	00402020		add	%r4,%r2,%r0	
8127	17de	00000000		nop
8128	17df	00000000		nop
8129	17e0	00000000		nop
8130	17e1	00000000		nop
8131	17e2	00000000		nop
8132				; Automatically 24 NOPs removed by reduceNOPs.sh
8133	17e3	3c050000		lhi	%r5,$0	
8134	17e4	00000000		nop
8135	17e5	00000000		nop
8136	17e6	00000000		nop
8137	17e7	00000000		nop
8138	17e8	00000000		nop
8139				; Automatically 20 NOPs removed by reduceNOPs.sh
8140				; Automatically 24 NOPs removed by reduceNOPs.sh
8141	17e9	34a50001		ori	%r5,%r5,$1	
8142	17ea	00000000		nop
8143	17eb	00000000		nop
8144	17ec	00000000		nop
8145	17ed	00000000		nop
8146	17ee	00000000		nop
8147				; Automatically 24 NOPs removed by reduceNOPs.sh
8148	17ef	3c060000		lhi	%r6,$0	
8149	17f0	00000000		nop
8150	17f1	00000000		nop
8151	17f2	00000000		nop
8152	17f3	00000000		nop
8153	17f4	00000000		nop
8154				; Automatically 20 NOPs removed by reduceNOPs.sh
8155				; Automatically 24 NOPs removed by reduceNOPs.sh
8156	17f5	34c60001		ori	%r6,%r6,$1	
8157	17f6	00000000		nop
8158	17f7	00000000		nop
8159	17f8	00000000		nop
8160	17f9	00000000		nop
8161	17fa	00000000		nop
8162				; Automatically 10 NOPs removed by reduceNOPs.sh
8163				; Automatically 24 NOPs removed by reduceNOPs.sh
8164	17fb	80840000		lb	%r4,0(%r4)	
8165	17fc	00000000		nop
8166	17fd	00000000		nop
8167	17fe	00000000		nop
8168	17ff	00000000		nop
8169	1800	00000000		nop
8170				; Automatically 24 NOPs removed by reduceNOPs.sh
8171	1801	00451020		add	%r2,%r2,%r5	
8172	1802	00000000		nop
8173	1803	00000000		nop
8174	1804	00000000		nop
8175	1805	00000000		nop
8176	1806	00000000		nop
8177				; Automatically 24 NOPs removed by reduceNOPs.sh
8178	1807	00260820		add	%r1,%r1,%r6	
8179	1808	00000000		nop
8180	1809	00000000		nop
8181	180a	00000000		nop
8182	180b	00000000		nop
8183	180c	00000000		nop
8184				; Automatically 15 NOPs removed by reduceNOPs.sh
8185				; Automatically 24 NOPs removed by reduceNOPs.sh
8186			L_string_60:
8187	180d	00000000		nop
8188	180e	00000000		nop
8189	180f	00000000		nop
8190	1810	00000000		nop
8191	1811	00000000		nop
8192				; Automatically 20 NOPs removed by reduceNOPs.sh
8193				; Automatically 24 NOPs removed by reduceNOPs.sh
8194	1812	3c050000		lhi	%r5,$0	
8195	1813	00000000		nop
8196	1814	00000000		nop
8197	1815	00000000		nop
8198	1816	00000000		nop
8199	1817	00000000		nop
8200				; Automatically 20 NOPs removed by reduceNOPs.sh
8201				; Automatically 24 NOPs removed by reduceNOPs.sh
8202	1818	34a50000		ori	%r5,%r5,$0	
8203	1819	00000000		nop
8204	181a	00000000		nop
8205	181b	00000000		nop
8206	181c	00000000		nop
8207	181d	00000000		nop
8208				; Automatically 20 NOPs removed by reduceNOPs.sh
8209				; Automatically 24 NOPs removed by reduceNOPs.sh
8210	181e	0065d82f		sne	%r27,%r3,%r5	
8211	181f	00000000		nop
8212	1820	00000000		nop
8213	1821	00000000		nop
8214	1822	00000000		nop
8215	1823	00000000		nop
8216				; Automatically 20 NOPs removed by reduceNOPs.sh
8217				; Automatically 24 NOPs removed by reduceNOPs.sh
8218	1824	1760000c		bnez	%r27,L_string_61	
8219	1825	00000000		nop
8220	1826	00000000		nop
8221	1827	00000000		nop
8222	1828	00000000		nop
8223	1829	00000000		nop
8224				; Automatically 20 NOPs removed by reduceNOPs.sh
8225				; Automatically 24 NOPs removed by reduceNOPs.sh
8226	182a	08000063		j	L_string_64	
8227	182b	00000000		nop
8228	182c	00000000		nop
8229	182d	00000000		nop
8230	182e	00000000		nop
8231	182f	00000000		nop
8232				; Automatically 20 NOPs removed by reduceNOPs.sh
8233				; Automatically 24 NOPs removed by reduceNOPs.sh
8234			L_string_61:
8235	1830	00000000		nop
8236	1831	00000000		nop
8237	1832	00000000		nop
8238	1833	00000000		nop
8239	1834	00000000		nop
8240				; Automatically 20 NOPs removed by reduceNOPs.sh
8241				; Automatically 24 NOPs removed by reduceNOPs.sh
8242	1835	3c050000		lhi	%r5,$0	
8243	1836	00000000		nop
8244	1837	00000000		nop
8245	1838	00000000		nop
8246	1839	00000000		nop
8247	183a	00000000		nop
8248				; Automatically 20 NOPs removed by reduceNOPs.sh
8249				; Automatically 24 NOPs removed by reduceNOPs.sh
8250	183b	34a50000		ori	%r5,%r5,$0	
8251	183c	00000000		nop
8252	183d	00000000		nop
8253	183e	00000000		nop
8254	183f	00000000		nop
8255	1840	00000000		nop
8256				; Automatically 20 NOPs removed by reduceNOPs.sh
8257				; Automatically 24 NOPs removed by reduceNOPs.sh
8258	1841	0085d82f		sne	%r27,%r4,%r5	
8259	1842	00000000		nop
8260	1843	00000000		nop
8261	1844	00000000		nop
8262	1845	00000000		nop
8263	1846	00000000		nop
8264				; Automatically 20 NOPs removed by reduceNOPs.sh
8265				; Automatically 24 NOPs removed by reduceNOPs.sh
8266	1847	1760000c		bnez	%r27,L_string_62	
8267	1848	00000000		nop
8268	1849	00000000		nop
8269	184a	00000000		nop
8270	184b	00000000		nop
8271	184c	00000000		nop
8272				; Automatically 20 NOPs removed by reduceNOPs.sh
8273				; Automatically 24 NOPs removed by reduceNOPs.sh
8274	184d	08000040		j	L_string_64	
8275	184e	00000000		nop
8276	184f	00000000		nop
8277	1850	00000000		nop
8278	1851	00000000		nop
8279	1852	00000000		nop
8280				; Automatically 20 NOPs removed by reduceNOPs.sh
8281				; Automatically 24 NOPs removed by reduceNOPs.sh
8282			L_string_62:
8283	1853	00000000		nop
8284	1854	00000000		nop
8285	1855	00000000		nop
8286	1856	00000000		nop
8287	1857	00000000		nop
8288				; Automatically 20 NOPs removed by reduceNOPs.sh
8289				; Automatically 24 NOPs removed by reduceNOPs.sh
8290	1858	3c050000		lhi	%r5,$0	
8291	1859	00000000		nop
8292	185a	00000000		nop
8293	185b	00000000		nop
8294	185c	00000000		nop
8295	185d	00000000		nop
8296				; Automatically 20 NOPs removed by reduceNOPs.sh
8297				; Automatically 24 NOPs removed by reduceNOPs.sh
8298	185e	34a50001		ori	%r5,%r5,$1	
8299	185f	00000000		nop
8300	1860	00000000		nop
8301	1861	00000000		nop
8302	1862	00000000		nop
8303	1863	00000000		nop
8304				; Automatically 24 NOPs removed by reduceNOPs.sh
8305	1864	0064d82a		slt	%r27,%r3,%r4	
8306	1865	00000000		nop
8307	1866	00000000		nop
8308	1867	00000000		nop
8309	1868	00000000		nop
8310	1869	00000000		nop
8311				; Automatically 20 NOPs removed by reduceNOPs.sh
8312				; Automatically 24 NOPs removed by reduceNOPs.sh
8313	186a	1760000c		bnez	%r27,L_string_63	
8314	186b	00000000		nop
8315	186c	00000000		nop
8316	186d	00000000		nop
8317	186e	00000000		nop
8318	186f	00000000		nop
8319				; Automatically 20 NOPs removed by reduceNOPs.sh
8320				; Automatically 24 NOPs removed by reduceNOPs.sh
8321	1870	08000063		j	L_string_66	
8322	1871	00000000		nop
8323	1872	00000000		nop
8324	1873	00000000		nop
8325	1874	00000000		nop
8326	1875	00000000		nop
8327				; Automatically 20 NOPs removed by reduceNOPs.sh
8328				; Automatically 24 NOPs removed by reduceNOPs.sh
8329			L_string_63:
8330	1876	00000000		nop
8331	1877	00000000		nop
8332	1878	00000000		nop
8333	1879	00000000		nop
8334	187a	00000000		nop
8335				; Automatically 20 NOPs removed by reduceNOPs.sh
8336				; Automatically 24 NOPs removed by reduceNOPs.sh
8337	187b	3c1cffff		lhi	%r28,$65535	
8338	187c	00000000		nop
8339	187d	00000000		nop
8340	187e	00000000		nop
8341	187f	00000000		nop
8342	1880	00000000		nop
8343				; Automatically 20 NOPs removed by reduceNOPs.sh
8344				; Automatically 24 NOPs removed by reduceNOPs.sh
8345	1881	379cffff		ori	%r28,%r28,$-1	
8346	1882	00000000		nop
8347	1883	00000000		nop
8348	1884	00000000		nop
8349	1885	00000000		nop
8350	1886	00000000		nop
8351				; Automatically 20 NOPs removed by reduceNOPs.sh
8352				; Automatically 24 NOPs removed by reduceNOPs.sh
8353	1887	08000112		j	L_string_72	
8354	1888	00000000		nop
8355	1889	00000000		nop
8356	188a	00000000		nop
8357	188b	00000000		nop
8358	188c	00000000		nop
8359				; Automatically 20 NOPs removed by reduceNOPs.sh
8360				; Automatically 24 NOPs removed by reduceNOPs.sh
8361			L_string_64:
8362	188d	00000000		nop
8363	188e	00000000		nop
8364	188f	00000000		nop
8365	1890	00000000		nop
8366	1891	00000000		nop
8367				; Automatically 20 NOPs removed by reduceNOPs.sh
8368				; Automatically 24 NOPs removed by reduceNOPs.sh
8369	1892	3c010000		lhi	%r1,$0	
8370	1893	00000000		nop
8371	1894	00000000		nop
8372	1895	00000000		nop
8373	1896	00000000		nop
8374	1897	00000000		nop
8375				; Automatically 20 NOPs removed by reduceNOPs.sh
8376				; Automatically 24 NOPs removed by reduceNOPs.sh
8377	1898	34210000		ori	%r1,%r1,$0	
8378	1899	00000000		nop
8379	189a	00000000		nop
8380	189b	00000000		nop
8381	189c	00000000		nop
8382	189d	00000000		nop
8383				; Automatically 24 NOPs removed by reduceNOPs.sh
8384	189e	3c050000		lhi	%r5,$0	
8385	189f	00000000		nop
8386	18a0	00000000		nop
8387	18a1	00000000		nop
8388	18a2	00000000		nop
8389	18a3	00000000		nop
8390				; Automatically 20 NOPs removed by reduceNOPs.sh
8391				; Automatically 24 NOPs removed by reduceNOPs.sh
8392	18a4	34a50000		ori	%r5,%r5,$0	
8393	18a5	00000000		nop
8394	18a6	00000000		nop
8395	18a7	00000000		nop
8396	18a8	00000000		nop
8397	18a9	00000000		nop
8398				; Automatically 15 NOPs removed by reduceNOPs.sh
8399				; Automatically 24 NOPs removed by reduceNOPs.sh
8400	18aa	0061d82f		sne	%r27,%r3,%r1	
8401	18ab	00000000		nop
8402	18ac	00000000		nop
8403	18ad	00000000		nop
8404	18ae	00000000		nop
8405	18af	00000000		nop
8406				; Automatically 20 NOPs removed by reduceNOPs.sh
8407				; Automatically 24 NOPs removed by reduceNOPs.sh
8408	18b0	1760000c		bnez	%r27,L_string_65	
8409	18b1	00000000		nop
8410	18b2	00000000		nop
8411	18b3	00000000		nop
8412	18b4	00000000		nop
8413	18b5	00000000		nop
8414				; Automatically 20 NOPs removed by reduceNOPs.sh
8415				; Automatically 24 NOPs removed by reduceNOPs.sh
8416	18b6	08000092		j	L_string_69	
8417	18b7	00000000		nop
8418	18b8	00000000		nop
8419	18b9	00000000		nop
8420	18ba	00000000		nop
8421	18bb	00000000		nop
8422				; Automatically 20 NOPs removed by reduceNOPs.sh
8423				; Automatically 24 NOPs removed by reduceNOPs.sh
8424			L_string_65:
8425	18bc	00000000		nop
8426	18bd	00000000		nop
8427	18be	00000000		nop
8428	18bf	00000000		nop
8429	18c0	00000000		nop
8430				; Automatically 20 NOPs removed by reduceNOPs.sh
8431				; Automatically 24 NOPs removed by reduceNOPs.sh
8432	18c1	3c1c0000		lhi	%r28,$0	
8433	18c2	00000000		nop
8434	18c3	00000000		nop
8435	18c4	00000000		nop
8436	18c5	00000000		nop
8437	18c6	00000000		nop
8438				; Automatically 20 NOPs removed by reduceNOPs.sh
8439				; Automatically 24 NOPs removed by reduceNOPs.sh
8440	18c7	379c0001		ori	%r28,%r28,$1	
8441	18c8	00000000		nop
8442	18c9	00000000		nop
8443	18ca	00000000		nop
8444	18cb	00000000		nop
8445	18cc	00000000		nop
8446				; Automatically 20 NOPs removed by reduceNOPs.sh
8447				; Automatically 24 NOPs removed by reduceNOPs.sh
8448	18cd	080000cc		j	L_string_72	
8449	18ce	00000000		nop
8450	18cf	00000000		nop
8451	18d0	00000000		nop
8452	18d1	00000000		nop
8453	18d2	00000000		nop
8454				; Automatically 20 NOPs removed by reduceNOPs.sh
8455				; Automatically 24 NOPs removed by reduceNOPs.sh
8456			L_string_66:
8457	18d3	00000000		nop
8458	18d4	00000000		nop
8459	18d5	00000000		nop
8460	18d6	00000000		nop
8461	18d7	00000000		nop
8462				; Automatically 24 NOPs removed by reduceNOPs.sh
8463	18d8	0064d82b		sgt	%r27,%r3,%r4	
8464	18d9	00000000		nop
8465	18da	00000000		nop
8466	18db	00000000		nop
8467	18dc	00000000		nop
8468	18dd	00000000		nop
8469				; Automatically 20 NOPs removed by reduceNOPs.sh
8470				; Automatically 24 NOPs removed by reduceNOPs.sh
8471	18de	1760000c		bnez	%r27,L_string_67	
8472	18df	00000000		nop
8473	18e0	00000000		nop
8474	18e1	00000000		nop
8475	18e2	00000000		nop
8476	18e3	00000000		nop
8477				; Automatically 20 NOPs removed by reduceNOPs.sh
8478				; Automatically 24 NOPs removed by reduceNOPs.sh
8479	18e4	0800001d		j	L_string_68	
8480	18e5	00000000		nop
8481	18e6	00000000		nop
8482	18e7	00000000		nop
8483	18e8	00000000		nop
8484	18e9	00000000		nop
8485				; Automatically 20 NOPs removed by reduceNOPs.sh
8486				; Automatically 24 NOPs removed by reduceNOPs.sh
8487			L_string_67:
8488	18ea	00000000		nop
8489	18eb	00000000		nop
8490	18ec	00000000		nop
8491	18ed	00000000		nop
8492	18ee	00000000		nop
8493				; Automatically 20 NOPs removed by reduceNOPs.sh
8494				; Automatically 24 NOPs removed by reduceNOPs.sh
8495	18ef	3c1c0000		lhi	%r28,$0	
8496	18f0	00000000		nop
8497	18f1	00000000		nop
8498	18f2	00000000		nop
8499	18f3	00000000		nop
8500	18f4	00000000		nop
8501				; Automatically 20 NOPs removed by reduceNOPs.sh
8502				; Automatically 24 NOPs removed by reduceNOPs.sh
8503	18f5	379c0001		ori	%r28,%r28,$1	
8504	18f6	00000000		nop
8505	18f7	00000000		nop
8506	18f8	00000000		nop
8507	18f9	00000000		nop
8508	18fa	00000000		nop
8509				; Automatically 20 NOPs removed by reduceNOPs.sh
8510				; Automatically 24 NOPs removed by reduceNOPs.sh
8511	18fb	0800009e		j	L_string_72	
8512	18fc	00000000		nop
8513	18fd	00000000		nop
8514	18fe	00000000		nop
8515	18ff	00000000		nop
8516	1900	00000000		nop
8517				; Automatically 20 NOPs removed by reduceNOPs.sh
8518				; Automatically 24 NOPs removed by reduceNOPs.sh
8519			L_string_68:
8520	1901	00000000		nop
8521	1902	00000000		nop
8522	1903	00000000		nop
8523	1904	00000000		nop
8524	1905	00000000		nop
8525				; Automatically 24 NOPs removed by reduceNOPs.sh
8526	1906	00202020		add	%r4,%r1,%r0	
8527	1907	00000000		nop
8528	1908	00000000		nop
8529	1909	00000000		nop
8530	190a	00000000		nop
8531	190b	00000000		nop
8532				; Automatically 20 NOPs removed by reduceNOPs.sh
8533				; Automatically 24 NOPs removed by reduceNOPs.sh
8534	190c	80830000		lb	%r3,0(%r4)	
8535	190d	00000000		nop
8536	190e	00000000		nop
8537	190f	00000000		nop
8538	1910	00000000		nop
8539	1911	00000000		nop
8540				; Automatically 24 NOPs removed by reduceNOPs.sh
8541	1912	00402020		add	%r4,%r2,%r0	
8542	1913	00000000		nop
8543	1914	00000000		nop
8544	1915	00000000		nop
8545	1916	00000000		nop
8546	1917	00000000		nop
8547				; Automatically 24 NOPs removed by reduceNOPs.sh
8548	1918	3c050000		lhi	%r5,$0	
8549	1919	00000000		nop
8550	191a	00000000		nop
8551	191b	00000000		nop
8552	191c	00000000		nop
8553	191d	00000000		nop
8554				; Automatically 20 NOPs removed by reduceNOPs.sh
8555				; Automatically 24 NOPs removed by reduceNOPs.sh
8556	191e	34a50001		ori	%r5,%r5,$1	
8557	191f	00000000		nop
8558	1920	00000000		nop
8559	1921	00000000		nop
8560	1922	00000000		nop
8561	1923	00000000		nop
8562				; Automatically 24 NOPs removed by reduceNOPs.sh
8563	1924	3c060000		lhi	%r6,$0	
8564	1925	00000000		nop
8565	1926	00000000		nop
8566	1927	00000000		nop
8567	1928	00000000		nop
8568	1929	00000000		nop
8569				; Automatically 20 NOPs removed by reduceNOPs.sh
8570				; Automatically 24 NOPs removed by reduceNOPs.sh
8571	192a	34c60001		ori	%r6,%r6,$1	
8572	192b	00000000		nop
8573	192c	00000000		nop
8574	192d	00000000		nop
8575	192e	00000000		nop
8576	192f	00000000		nop
8577				; Automatically 10 NOPs removed by reduceNOPs.sh
8578				; Automatically 24 NOPs removed by reduceNOPs.sh
8579	1930	80840000		lb	%r4,0(%r4)	
8580	1931	00000000		nop
8581	1932	00000000		nop
8582	1933	00000000		nop
8583	1934	00000000		nop
8584	1935	00000000		nop
8585				; Automatically 24 NOPs removed by reduceNOPs.sh
8586	1936	00250820		add	%r1,%r1,%r5	
8587	1937	00000000		nop
8588	1938	00000000		nop
8589	1939	00000000		nop
8590	193a	00000000		nop
8591	193b	00000000		nop
8592				; Automatically 24 NOPs removed by reduceNOPs.sh
8593	193c	00461020		add	%r2,%r2,%r6	
8594	193d	00000000		nop
8595	193e	00000000		nop
8596	193f	00000000		nop
8597	1940	00000000		nop
8598	1941	00000000		nop
8599				; Automatically 24 NOPs removed by reduceNOPs.sh
8600	1942	0bfffecb		j	L_string_60	
8601	1943	00000000		nop
8602	1944	00000000		nop
8603	1945	00000000		nop
8604	1946	00000000		nop
8605	1947	00000000		nop
8606				; Automatically 15 NOPs removed by reduceNOPs.sh
8607				; Automatically 24 NOPs removed by reduceNOPs.sh
8608			L_string_69:
8609	1948	00000000		nop
8610	1949	00000000		nop
8611	194a	00000000		nop
8612	194b	00000000		nop
8613	194c	00000000		nop
8614				; Automatically 20 NOPs removed by reduceNOPs.sh
8615				; Automatically 24 NOPs removed by reduceNOPs.sh
8616	194d	3c010000		lhi	%r1,$0	
8617	194e	00000000		nop
8618	194f	00000000		nop
8619	1950	00000000		nop
8620	1951	00000000		nop
8621	1952	00000000		nop
8622				; Automatically 20 NOPs removed by reduceNOPs.sh
8623				; Automatically 24 NOPs removed by reduceNOPs.sh
8624	1953	34210000		ori	%r1,%r1,$0	
8625	1954	00000000		nop
8626	1955	00000000		nop
8627	1956	00000000		nop
8628	1957	00000000		nop
8629	1958	00000000		nop
8630				; Automatically 20 NOPs removed by reduceNOPs.sh
8631				; Automatically 24 NOPs removed by reduceNOPs.sh
8632	1959	0081d82f		sne	%r27,%r4,%r1	
8633	195a	00000000		nop
8634	195b	00000000		nop
8635	195c	00000000		nop
8636	195d	00000000		nop
8637	195e	00000000		nop
8638				; Automatically 20 NOPs removed by reduceNOPs.sh
8639				; Automatically 24 NOPs removed by reduceNOPs.sh
8640	195f	1760000c		bnez	%r27,L_string_70	
8641	1960	00000000		nop
8642	1961	00000000		nop
8643	1962	00000000		nop
8644	1963	00000000		nop
8645	1964	00000000		nop
8646				; Automatically 20 NOPs removed by reduceNOPs.sh
8647				; Automatically 24 NOPs removed by reduceNOPs.sh
8648	1965	0800001d		j	L_string_71	
8649	1966	00000000		nop
8650	1967	00000000		nop
8651	1968	00000000		nop
8652	1969	00000000		nop
8653	196a	00000000		nop
8654				; Automatically 20 NOPs removed by reduceNOPs.sh
8655				; Automatically 24 NOPs removed by reduceNOPs.sh
8656			L_string_70:
8657	196b	00000000		nop
8658	196c	00000000		nop
8659	196d	00000000		nop
8660	196e	00000000		nop
8661	196f	00000000		nop
8662				; Automatically 20 NOPs removed by reduceNOPs.sh
8663				; Automatically 24 NOPs removed by reduceNOPs.sh
8664	1970	3c1cffff		lhi	%r28,$65535	
8665	1971	00000000		nop
8666	1972	00000000		nop
8667	1973	00000000		nop
8668	1974	00000000		nop
8669	1975	00000000		nop
8670				; Automatically 20 NOPs removed by reduceNOPs.sh
8671				; Automatically 24 NOPs removed by reduceNOPs.sh
8672	1976	379cffff		ori	%r28,%r28,$-1	
8673	1977	00000000		nop
8674	1978	00000000		nop
8675	1979	00000000		nop
8676	197a	00000000		nop
8677	197b	00000000		nop
8678				; Automatically 20 NOPs removed by reduceNOPs.sh
8679				; Automatically 24 NOPs removed by reduceNOPs.sh
8680	197c	0800001d		j	L_string_72	
8681	197d	00000000		nop
8682	197e	00000000		nop
8683	197f	00000000		nop
8684	1980	00000000		nop
8685	1981	00000000		nop
8686				; Automatically 20 NOPs removed by reduceNOPs.sh
8687				; Automatically 24 NOPs removed by reduceNOPs.sh
8688			L_string_71:
8689	1982	00000000		nop
8690	1983	00000000		nop
8691	1984	00000000		nop
8692	1985	00000000		nop
8693	1986	00000000		nop
8694				; Automatically 20 NOPs removed by reduceNOPs.sh
8695				; Automatically 24 NOPs removed by reduceNOPs.sh
8696	1987	3c1c0000		lhi	%r28,$0	
8697	1988	00000000		nop
8698	1989	00000000		nop
8699	198a	00000000		nop
8700	198b	00000000		nop
8701	198c	00000000		nop
8702				; Automatically 20 NOPs removed by reduceNOPs.sh
8703				; Automatically 24 NOPs removed by reduceNOPs.sh
8704	198d	379c0000		ori	%r28,%r28,$0	
8705	198e	00000000		nop
8706	198f	00000000		nop
8707	1990	00000000		nop
8708	1991	00000000		nop
8709	1992	00000000		nop
8710				; Automatically 20 NOPs removed by reduceNOPs.sh
8711				; Automatically 24 NOPs removed by reduceNOPs.sh
8712	1993	08000006		j	L_string_72	
8713	1994	00000000		nop
8714	1995	00000000		nop
8715	1996	00000000		nop
8716	1997	00000000		nop
8717	1998	00000000		nop
8718				; Automatically 20 NOPs removed by reduceNOPs.sh
8719				; Automatically 24 NOPs removed by reduceNOPs.sh
8720			L_string_72:
8721	1999	00000000		nop
8722	199a	00000000		nop
8723	199b	00000000		nop
8724	199c	00000000		nop
8725	199d	00000000		nop
8726				; Automatically 20 NOPs removed by reduceNOPs.sh
8727				; Automatically 24 NOPs removed by reduceNOPs.sh
8728	199e	8fdf0004		lw	%r31,4(%r30)	
8729	199f	00000000		nop
8730	19a0	00000000		nop
8731	19a1	00000000		nop
8732	19a2	00000000		nop
8733	19a3	00000000		nop
8734				; Automatically 24 NOPs removed by reduceNOPs.sh
8735	19a4	27dd0004		addui	%r29,%r30,$4	
8736	19a5	00000000		nop
8737	19a6	00000000		nop
8738	19a7	00000000		nop
8739	19a8	00000000		nop
8740	19a9	00000000		nop
8741				; Automatically 24 NOPs removed by reduceNOPs.sh
8742	19aa	8fde0000		lw	%r30,0(%r30)	
8743	19ab	00000000		nop
8744	19ac	00000000		nop
8745	19ad	00000000		nop
8746	19ae	00000000		nop
8747	19af	00000000		nop
8748				; Automatically 15 NOPs removed by reduceNOPs.sh
8749				; Automatically 24 NOPs removed by reduceNOPs.sh
8750	19b0	00000000		nop
8751	19b1	03e00008		jr	%r31	
8752	19b2	00000000		nop
8753	19b3	00000000		nop
8754	19b4	00000000		nop
8755	19b5	00000000		nop
8756	19b6	00000000		nop
8757				; Automatically 20 NOPs removed by reduceNOPs.sh
8758				; Automatically 24 NOPs removed by reduceNOPs.sh
8759			strncmp:
8760			L_string_73:
8761	19b7	00000000		nop
8762	19b8	00000000		nop
8763	19b9	00000000		nop
8764	19ba	00000000		nop
8765	19bb	00000000		nop
8766				; Automatically 20 NOPs removed by reduceNOPs.sh
8767				; Automatically 24 NOPs removed by reduceNOPs.sh
8768	19bc	afbefffc		sw	-4(%r29),%r30	
8769	19bd	00000000		nop
8770	19be	00000000		nop
8771	19bf	00000000		nop
8772	19c0	00000000		nop
8773	19c1	00000000		nop
8774				; Automatically 24 NOPs removed by reduceNOPs.sh
8775	19c2	afbf0000		sw	0(%r29),%r31	
8776	19c3	00000000		nop
8777	19c4	00000000		nop
8778	19c5	00000000		nop
8779	19c6	00000000		nop
8780	19c7	00000000		nop
8781				; Automatically 24 NOPs removed by reduceNOPs.sh
8782	19c8	2fbe0004		subui	%r30,%r29,$4	
8783	19c9	00000000		nop
8784	19ca	00000000		nop
8785	19cb	00000000		nop
8786	19cc	00000000		nop
8787	19cd	00000000		nop
8788				; Automatically 24 NOPs removed by reduceNOPs.sh
8789	19ce	2bbd0008		subi	%r29,%r29,$8	
8790	19cf	00000000		nop
8791	19d0	00000000		nop
8792	19d1	00000000		nop
8793	19d2	00000000		nop
8794	19d3	00000000		nop
8795				; Automatically 20 NOPs removed by reduceNOPs.sh
8796				; Automatically 24 NOPs removed by reduceNOPs.sh
8797	19d4	00202020		add	%r4,%r1,%r0	
8798	19d5	00000000		nop
8799	19d6	00000000		nop
8800	19d7	00000000		nop
8801	19d8	00000000		nop
8802	19d9	00000000		nop
8803				; Automatically 15 NOPs removed by reduceNOPs.sh
8804				; Automatically 24 NOPs removed by reduceNOPs.sh
8805	19da	80810000		lb	%r1,0(%r4)	
8806	19db	00000000		nop
8807	19dc	00000000		nop
8808	19dd	00000000		nop
8809	19de	00000000		nop
8810	19df	00000000		nop
8811				; Automatically 24 NOPs removed by reduceNOPs.sh
8812	19e0	00402020		add	%r4,%r2,%r0	
8813	19e1	00000000		nop
8814	19e2	00000000		nop
8815	19e3	00000000		nop
8816	19e4	00000000		nop
8817	19e5	00000000		nop
8818				; Automatically 20 NOPs removed by reduceNOPs.sh
8819				; Automatically 24 NOPs removed by reduceNOPs.sh
8820	19e6	80820000		lb	%r2,0(%r4)	
8821	19e7	00000000		nop
8822	19e8	00000000		nop
8823	19e9	00000000		nop
8824	19ea	00000000		nop
8825	19eb	00000000		nop
8826				; Automatically 24 NOPs removed by reduceNOPs.sh
8827	19ec	3c040000		lhi	%r4,$0	
8828	19ed	00000000		nop
8829	19ee	00000000		nop
8830	19ef	00000000		nop
8831	19f0	00000000		nop
8832	19f1	00000000		nop
8833				; Automatically 20 NOPs removed by reduceNOPs.sh
